Testing 64 trials.
Iter 80/100: 3.626624584197998
Iter 90/100: 3.621551513671875
Iter 100/100: 3.617536783218384
Iter 10/100: 4.270846843719482
Iter 20/100: 4.225499153137207
Iter 30/100: 4.192782878875732
Iter 40/100: 4.168562889099121
Iter 50/100: 4.149056434631348
Iter 60/100: 4.132481575012207
Iter 70/100: 4.118319988250732
Iter 80/100: 4.106225967407227
Iter 90/100: 4.0958428382873535
Iter 100/100: 4.086871147155762
Iter 10/100: 3.9831812381744385
Iter 20/100: 3.972193717956543
Iter 30/100: 3.9643845558166504
Iter 40/100: 3.958430290222168
Iter 50/100: 3.953752279281616
Iter 60/100: 3.950124502182007
Iter 70/100: 3.947326898574829
Iter 80/100: 3.9451825618743896
Iter 90/100: 3.9435408115386963
Iter 100/100: 3.9422895908355713
Iter 10/100: 3.981529474258423
Iter 20/100: 3.9753758907318115
Iter 30/100: 3.9700653553009033
Iter 40/100: 3.9646270275115967
Iter 50/100: 3.959441900253296
Iter 60/100: 3.954279661178589
Iter 70/100: 3.9491546154022217
Iter 80/100: 3.9440276622772217
Iter 90/100: 3.93888258934021
Iter 100/100: 3.9337031841278076
Iter 10/100: 3.8096911907196045
Iter 20/100: 3.8032896518707275
Iter 30/100: 3.7972517013549805
Iter 40/100: 3.7914679050445557
Iter 50/100: 3.7859060764312744
Iter 60/100: 3.780547618865967
Iter 70/100: 3.7753918170928955
Iter 80/100: 3.7704453468322754
Iter 90/100: 3.7657220363616943
Iter 100/100: 3.7612452507019043
Iter 10/100: 3.76115345954895
Iter 20/100: 3.7527928352355957
Iter 30/100: 3.7445855140686035
Iter 40/100: 3.7362213134765625
Iter 50/100: 3.727398157119751
Iter 60/100: 3.717766046524048
Iter 70/100: 3.7077107429504395
Iter 80/100: 3.6967079639434814
Iter 90/100: 3.6844191551208496
Iter 100/100: 3.6700966358184814
Iter 10/100: 3.744558095932007
Iter 20/100: 3.740565538406372
Iter 30/100: 3.737480640411377
Iter 40/100: 3.7348856925964355
Iter 50/100: 3.7326462268829346
Iter 60/100: 3.7307140827178955
Iter 70/100: 3.729038715362549
Iter 80/100: 3.727585792541504
Iter 90/100: 3.7263286113739014
Iter 100/100: 3.725241184234619
Iter 10/100: 3.6008174419403076
Iter 20/100: 3.599623203277588
Iter 30/100: 3.5988950729370117
Iter 40/100: 3.5983128547668457
Iter 10/100: 3.5273475646972656
Iter 20/100: 3.526318073272705
Iter 10/100: 3.8300082683563232
Iter 20/100: 3.768582582473755
Iter 30/100: 3.755823850631714
Iter 40/100: 3.7532856464385986
Iter 50/100: 3.7502992153167725
Iter 60/100: 3.7478489875793457
Iter 70/100: 3.7462284564971924
Iter 80/100: 3.7447729110717773
Iter 90/100: 3.743394136428833
Iter 100/100: 3.742110013961792
Iter 10/100: 3.7764434814453125
Iter 20/100: 3.757183790206909
Iter 30/100: 3.728419303894043
Iter 10/100: 3.707850933074951
Iter 20/100: 3.704033613204956
Iter 30/100: 3.6903483867645264
Iter 40/100: 3.687176465988159
Iter 50/100: 3.684864044189453
Iter 60/100: 3.6833102703094482
Iter 70/100: 3.6821398735046387
Iter 80/100: 3.6812119483947754
Iter 90/100: 3.6804637908935547
Iter 100/100: 3.6798598766326904
Iter 10/100: 3.6760268211364746
Iter 20/100: 3.6696765422821045
Iter 30/100: 3.666614055633545
Iter 40/100: 3.6652603149414062
Iter 50/100: 3.6642017364501953
Iter 60/100: 3.663297653198242
Iter 70/100: 3.6626064777374268
Iter 80/100: 3.6620213985443115
Iter 90/100: 3.6615254878997803
Iter 100/100: 3.661116361618042
Iter 10/100: 3.610630750656128
Iter 20/100: 3.608445882797241
Iter 30/100: 3.6062471866607666
Iter 40/100: 3.6049063205718994
Iter 50/100: 3.6041555404663086
Iter 60/100: 3.6035242080688477
Iter 70/100: 3.603008508682251
Iter 80/100: 3.602583885192871
Iter 10/100: 3.59509015083313
Iter 10/100: 3.704653739929199
Iter 20/100: 3.6888675689697266
Iter 30/100: 3.660731554031372
Iter 40/100: 3.649308443069458
Iter 50/100: 3.645866632461548
Iter 60/100: 3.644113779067993
Iter 70/100: 3.642659902572632
Iter 80/100: 3.6415998935699463
Iter 90/100: 3.640795946121216
Iter 100/100: 3.6401822566986084
20 trials completed
[-1.09984016 -3.21963882  2.24964523  0.19284058  1.85984802 -0.91933632] 7.346587257614027
Iter 10/100: 3.678821086883545
Iter 20/100: 3.6535730361938477
Iter 30/100: 3.639477252960205
Iter 40/100: 3.6351068019866943
Iter 50/100: 3.6341004371643066
Iter 60/100: 3.6336159706115723
Iter 10/100: 3.6655845642089844
Iter 20/100: 3.6545498371124268
Iter 30/100: 3.650506019592285
Iter 40/100: 3.647153615951538
Iter 50/100: 3.646148204803467
Iter 60/100: 3.6457884311676025
Iter 10/100: 3.6697607040405273
Iter 20/100: 3.668588876724243
Iter 30/100: 3.668161630630493
Iter 40/100: 3.6677210330963135
Iter 10/100: 3.6193878650665283
Iter 20/100: 3.6185226440429688
Iter 10/100: 3.5970919132232666
Iter 10/100: 3.58306884765625
Iter 10/100: 3.5694124698638916
Iter 20/100: 3.5689520835876465
Iter 10/100: 3.55544114112854
Iter 10/100: 3.538567543029785
Iter 10/100: 3.520632743835449
Iter 10/100: 3.5064504146575928
Iter 10/100: 3.487574577331543
Iter 10/100: 3.4728903770446777
Iter 10/100: 3.4548792839050293
Iter 10/100: 3.4377903938293457
Iter 10/100: 3.425403118133545
Iter 10/100: 3.409076690673828
Iter 10/100: 3.3934459686279297
Iter 10/100: 3.3815596103668213
Iter 10/100: 3.371999502182007
40 trials completed
[ 1.25589371 -0.59941101  1.70552444 -0.49848557  1.88974762  1.86648941] 6.779908742756202
Iter 10/100: 3.360495090484619
Iter 10/100: 3.3479537963867188
Iter 10/100: 3.3369646072387695
Iter 10/100: 3.325803518295288
Iter 10/100: 3.3137123584747314
Iter 10/100: 3.304382562637329
Iter 10/100: 3.2936060428619385
Iter 10/100: 3.2825586795806885
Iter 10/100: 3.273197889328003
Iter 10/100: 3.2652664184570312
Iter 10/100: 3.2526774406433105
Iter 10/100: 3.244337797164917
Iter 10/100: 3.235689878463745
Iter 10/100: 3.2273004055023193
Iter 10/100: 3.2208588123321533
Iter 10/100: 3.2131659984588623
Iter 10/100: 3.2062034606933594
Iter 10/100: 3.1972458362579346
Iter 10/100: 3.1895461082458496
Iter 10/100: 3.18318772315979
60 trials completed
[ 1.25589371 -0.59941101  1.70552444 -0.49848557  1.88974762  1.86648941] 6.779908742756202
Iter 10/100: 3.175877571105957
Iter 10/100: 3.169083833694458
Iter 10/100: 3.1616947650909424
Iter 10/100: 3.1527349948883057
Iter 10/100: 3.145822763442993
Iter 10/100: 3.1358449459075928
Iter 10/100: 3.129284620285034
Iter 10/100: 3.1191818714141846
Iter 10/100: 3.113053321838379
Iter 10/100: 3.109278917312622
Iter 10/100: 3.100181818008423
Iter 10/100: 3.093987226486206
Iter 10/100: 3.0879194736480713
Iter 10/100: 3.083709239959717
Iter 10/100: 3.072201728820801
Iter 10/100: 3.066710948944092
Iter 10/100: 3.058173179626465
Iter 10/100: 3.0551388263702393
Iter 10/100: 3.0498344898223877
Iter 10/100: 3.0447487831115723
80 trials completed
[ 1.25589371 -0.59941101  1.70552444 -0.49848557  1.88974762  1.86648941] 6.779908742756202
Iter 10/100: 3.040261745452881
Iter 10/100: 3.037311315536499
Iter 10/100: 3.032572031021118
Iter 10/100: 3.0289230346679688
Iter 10/100: 3.0261056423187256
Iter 10/100: 3.0217902660369873
Iter 10/100: 3.017270565032959
Iter 10/100: 3.0128061771392822
Iter 10/100: 3.0071446895599365
Iter 10/100: 3.0030689239501953
Iter 10/100: 2.9980921745300293
Iter 10/100: 2.9957573413848877
Iter 10/100: 2.990973472595215
Iter 10/100: 2.9879415035247803
Iter 10/100: 2.9841995239257812
Iter 10/100: 2.98036527633667
[[-26.26196602 -15.94065378   7.72476362 -20.96421737  10.7103888
   -6.88659485  20.52010918]
 [ -1.09984016  -3.21963882   2.24964523   0.19284058   1.85984802
   -0.91933632   7.34658726]
 [  1.25589371  -0.59941101   1.70552444  -0.49848557   1.88974762
    1.86648941   6.77990874]
 [  1.25589371  -0.59941101   1.70552444  -0.49848557   1.88974762
    1.86648941   6.77990874]
 [  1.25589371  -0.59941101   1.70552444  -0.49848557   1.88974762
    1.86648941   6.77990874]
 [  1.25589371  -0.59941101   1.70552444  -0.49848557   1.88974762
    1.86648941   6.77990874]]
Iter 10/100: 2.955199718475342
Iter 20/100: 2.6035821437835693
Iter 30/100: 2.5495786666870117
Iter 40/100: 2.5328586101531982
Iter 50/100: 2.5186684131622314
0 trials completed
[12.90928684 25.36436969 24.28320185  1.47413888 -6.79154913 -5.04451452] 20.812105
Iter 10/100: 2.2141611576080322
Iter 10/100: 2.223615884780884
Iter 20/100: 2.210747480392456
Iter 30/100: 2.205994129180908
Iter 40/100: 2.204500198364258
Iter 50/100: 2.2039287090301514
Iter 10/100: 3.6830556392669678
Iter 20/100: 3.353926420211792
Iter 30/100: 3.2136244773864746
Iter 40/100: 3.137141704559326
Iter 50/100: 3.087733507156372
Iter 60/100: 3.0541605949401855
Iter 70/100: 3.0301382541656494
Iter 80/100: 3.012037754058838
Iter 90/100: 2.9978086948394775
Iter 100/100: 2.986358165740967
Iter 10/100: 3.4259932041168213
Iter 20/100: 3.338503360748291
Iter 30/100: 3.289424180984497
Iter 40/100: 3.2569591999053955
Iter 50/100: 3.234706401824951
Iter 60/100: 3.2192440032958984
Iter 70/100: 3.2078237533569336
Iter 80/100: 3.198988676071167
Iter 90/100: 3.1919400691986084
Iter 100/100: 3.1861345767974854
Iter 10/100: 3.2191410064697266
Iter 20/100: 3.194460391998291
Iter 30/100: 3.168126106262207
Iter 40/100: 3.1414527893066406
Iter 50/100: 3.112523078918457
Iter 60/100: 3.079486131668091
Iter 70/100: 3.037696123123169
Iter 80/100: 2.997166872024536
Iter 90/100: 2.988452196121216
Iter 100/100: 2.978410482406616
Iter 10/100: 4.088560104370117
Iter 20/100: 3.9030003547668457
Iter 30/100: 3.8518853187561035
Iter 40/100: 3.8137831687927246
Iter 50/100: 3.777704954147339
Iter 60/100: 3.750471591949463
Iter 70/100: 3.7273972034454346
Iter 80/100: 3.7062840461730957
Iter 90/100: 3.687016248703003
Iter 100/100: 3.6696066856384277
Iter 10/100: 4.392544269561768
Iter 20/100: 4.310483932495117
Iter 30/100: 4.252504348754883
Iter 40/100: 4.207955837249756
Iter 50/100: 4.17195463180542
Iter 60/100: 4.141799449920654
Iter 70/100: 4.116277694702148
Iter 80/100: 4.094448089599609
Iter 90/100: 4.075567245483398
Iter 100/100: 4.059081554412842
Iter 10/100: 3.926276206970215
Iter 20/100: 3.904385805130005
Iter 30/100: 3.8887240886688232
Iter 40/100: 3.8754518032073975
Iter 50/100: 3.8649284839630127
Iter 60/100: 3.856407880783081
Iter 70/100: 3.849395751953125
Iter 80/100: 3.8436553478240967
Iter 90/100: 3.838921308517456
Iter 100/100: 3.835002899169922
Iter 10/100: 4.08533239364624
Iter 20/100: 4.071203231811523
Iter 30/100: 4.061814785003662
Iter 40/100: 4.054582118988037
Iter 50/100: 4.048397064208984
Iter 60/100: 4.043149948120117
Iter 70/100: 4.038717269897461
Iter 80/100: 4.034886360168457
Iter 90/100: 4.031500339508057
Iter 100/100: 4.028445243835449
Iter 10/100: 3.9268240928649902
Iter 20/100: 3.9191954135894775
Iter 30/100: 3.9116127490997314
Iter 40/100: 3.9040510654449463
Iter 50/100: 3.8964810371398926
Iter 60/100: 3.8888602256774902
Iter 70/100: 3.8811614513397217
Iter 80/100: 3.8733627796173096
Iter 90/100: 3.865442991256714
Iter 100/100: 3.8573920726776123
Iter 10/100: 3.742727756500244
Iter 20/100: 3.733192205429077
Iter 30/100: 3.7237327098846436
Iter 40/100: 3.7143805027008057
Iter 50/100: 3.705198049545288
Iter 60/100: 3.6963164806365967
Iter 70/100: 3.68792986869812
Iter 80/100: 3.6803464889526367
Iter 90/100: 3.6739537715911865
Iter 100/100: 3.6691064834594727
Iter 10/100: 3.8768832683563232
Iter 20/100: 3.867447853088379
Iter 30/100: 3.8567590713500977
Iter 40/100: 3.84246826171875
Iter 50/100: 3.8321681022644043
Iter 60/100: 3.825793981552124
Iter 70/100: 3.8210959434509277
Iter 80/100: 3.8178675174713135
Iter 90/100: 3.8149356842041016
Iter 100/100: 3.812342405319214
Iter 10/100: 3.8392014503479004
Iter 20/100: 3.8001017570495605
Iter 30/100: 3.7813589572906494
Iter 40/100: 3.7711212635040283
Iter 50/100: 3.763400077819824
Iter 60/100: 3.7580766677856445
Iter 70/100: 3.7541444301605225
Iter 80/100: 3.7511069774627686
Iter 90/100: 3.748727798461914
Iter 100/100: 3.746819496154785
Iter 10/100: 3.6598689556121826
Iter 10/100: 3.5675601959228516
Iter 10/100: 3.4772982597351074
Iter 10/100: 3.5081188678741455
Iter 20/100: 3.496436595916748
Iter 30/100: 3.4898340702056885
Iter 40/100: 3.4867794513702393
Iter 10/100: 3.457195997238159
Iter 10/100: 3.399492025375366
Iter 20/100: 3.397275924682617
Iter 10/100: 3.337225914001465
20 trials completed
[-1.87586403 -2.42649841 -1.22021866  0.04424286 -0.65730667  1.51820374] 7.0161790718709
Iter 10/100: 3.25929594039917
Iter 10/100: 3.194408416748047
Iter 10/100: 3.2528305053710938
Iter 20/100: 3.2465662956237793
Iter 30/100: 3.231959819793701
Iter 40/100: 3.212493896484375
Iter 50/100: 3.20524263381958
Iter 60/100: 3.2049927711486816
Iter 10/100: 3.1964800357818604
Iter 10/100: 3.1902668476104736
Iter 10/100: 3.1828811168670654
Iter 20/100: 3.1822521686553955
Iter 10/100: 3.1731090545654297
Iter 10/100: 3.162897825241089
Iter 10/100: 3.156015396118164
Iter 20/100: 3.15525484085083
Iter 10/100: 3.147361993789673
Iter 10/100: 3.139077663421631
Iter 10/100: 3.1331369876861572
Iter 10/100: 3.121384382247925
Iter 20/100: 3.1203885078430176
Iter 10/100: 3.1115779876708984
Iter 20/100: 3.1109230518341064
Iter 10/100: 3.1034092903137207
Iter 20/100: 3.102484703063965
Iter 10/100: 3.094621419906616
Iter 10/100: 3.0859804153442383
Iter 20/100: 3.085165023803711
Iter 10/100: 3.0778627395629883
Iter 10/100: 3.068866491317749
Iter 10/100: 3.060757637023926
Iter 20/100: 3.060096502304077
40 trials completed
[-0.6554718   0.40413284 -1.57518768  0.25806427 -1.78671646  0.37654877] 5.844278770629426
Iter 10/100: 3.0545711517333984
Iter 10/100: 3.0468461513519287
Iter 20/100: 3.0460689067840576
Iter 10/100: 3.0389952659606934
Iter 20/100: 3.0382115840911865
Iter 10/100: 3.034641981124878
Iter 20/100: 3.033797025680542
Iter 10/100: 3.0255892276763916
Iter 10/100: 3.0185794830322266
Iter 10/100: 3.0099596977233887
Iter 10/100: 2.998039484024048
Iter 20/100: 2.9975342750549316
Iter 10/100: 2.9873697757720947
Iter 10/100: 2.9808132648468018
Iter 10/100: 2.9747273921966553
Iter 10/100: 2.9688849449157715
Iter 10/100: 2.9632728099823
Iter 10/100: 2.956636667251587
Iter 10/100: 2.951141595840454
Iter 10/100: 2.9448928833007812
Iter 10/100: 2.937838077545166
Iter 10/100: 2.9322946071624756
Iter 10/100: 2.9258837699890137
Iter 10/100: 2.91876482963562
60 trials completed
[-0.6554718   0.40413284 -1.57518768  0.25806427 -1.78671646  0.37654877] 5.844278770629426
Iter 10/100: 2.91320538520813
Iter 10/100: 2.908520460128784
Iter 10/100: 2.900895118713379
Iter 10/100: 2.8954222202301025
Iter 10/100: 2.889589548110962
Iter 10/100: 2.883254289627075
Iter 10/100: 2.8780643939971924
Iter 10/100: 2.869976758956909
Iter 10/100: 2.8645200729370117
Iter 10/100: 2.8613698482513428
Iter 10/100: 2.8567728996276855
Iter 10/100: 2.8399598598480225
Iter 10/100: 2.835236072540283
Iter 10/100: 2.8320181369781494
Iter 10/100: 2.82641863822937
Iter 10/100: 2.8228390216827393
Iter 10/100: 2.818253517150879
Iter 10/100: 2.8139092922210693
Iter 10/100: 2.809457540512085
Iter 10/100: 2.805509090423584
80 trials completed
[-0.6554718   0.40413284 -1.57518768  0.25806427 -1.78671646  0.37654877] 5.844278770629426
Iter 10/100: 2.8011653423309326
Iter 10/100: 2.7974770069122314
Iter 10/100: 2.792254686355591
Iter 10/100: 2.7887792587280273
Iter 10/100: 2.7856082916259766
Iter 10/100: 2.78122878074646
Iter 10/100: 2.7780256271362305
Iter 10/100: 2.776182174682617
Iter 10/100: 2.7731592655181885
Iter 10/100: 2.769752025604248
Iter 10/100: 2.7634246349334717
Iter 10/100: 2.759579658508301
Iter 10/100: 2.753490686416626
Iter 10/100: 2.7505502700805664
Iter 10/100: 2.748337507247925
Iter 10/100: 2.745373010635376
[[12.90928684 25.36436969 24.28320185  1.47413888 -6.79154913 -5.04451452
  20.81210518]
 [-1.87586403 -2.42649841 -1.22021866  0.04424286 -0.65730667  1.51820374
   7.01617907]
 [-0.6554718   0.40413284 -1.57518768  0.25806427 -1.78671646  0.37654877
   5.84427877]
 [-0.6554718   0.40413284 -1.57518768  0.25806427 -1.78671646  0.37654877
   5.84427877]
 [-0.6554718   0.40413284 -1.57518768  0.25806427 -1.78671646  0.37654877
   5.84427877]
 [-0.6554718   0.40413284 -1.57518768  0.25806427 -1.78671646  0.37654877
   5.84427877]]
Iter 10/100: 2.946608781814575
Iter 20/100: 2.5989274978637695
Iter 30/100: 2.5451793670654297
Iter 40/100: 2.525214910507202
Iter 50/100: 2.510957717895508
0 trials completed
[-20.8241989  -13.00651408 -30.78281429 -26.76748858  -9.90469417
   7.23968007] 20.800943
Iter 10/100: 2.4053149223327637
Iter 20/100: 2.3973965644836426
Iter 30/100: 2.396214008331299
Iter 10/100: 2.2325947284698486
Iter 20/100: 2.231660842895508
Iter 10/100: 3.502079486846924
Iter 20/100: 3.2106473445892334
Iter 30/100: 3.0897746086120605
Iter 40/100: 3.024925470352173
Iter 50/100: 2.98417592048645
Iter 60/100: 2.956799030303955
Iter 70/100: 2.937558889389038
Iter 80/100: 2.9233288764953613
Iter 90/100: 2.9123642444610596
Iter 100/100: 2.9037089347839355
Iter 10/100: 3.178619384765625
Iter 20/100: 3.1222469806671143
Iter 30/100: 3.0914647579193115
Iter 40/100: 3.071629047393799
Iter 50/100: 3.0591156482696533
Iter 60/100: 3.0502729415893555
Iter 70/100: 3.0433402061462402
Iter 80/100: 3.037557363510132
Iter 90/100: 3.0324208736419678
Iter 100/100: 3.0276827812194824
Iter 10/100: 2.983027458190918
Iter 20/100: 2.9594664573669434
Iter 30/100: 2.9364867210388184
Iter 40/100: 2.9136674404144287
Iter 50/100: 2.8905866146087646
Iter 60/100: 2.866417407989502
Iter 70/100: 2.8401176929473877
Iter 80/100: 2.8297927379608154
Iter 90/100: 2.827134132385254
Iter 100/100: 2.8239383697509766
Iter 10/100: 3.4935708045959473
Iter 20/100: 3.3620476722717285
Iter 30/100: 3.3300304412841797
Iter 40/100: 3.3132190704345703
Iter 50/100: 3.300210475921631
Iter 60/100: 3.288158416748047
Iter 70/100: 3.278538942337036
Iter 80/100: 3.27067494392395
Iter 90/100: 3.2639241218566895
Iter 100/100: 3.2582199573516846
Iter 10/100: 3.6762712001800537
Iter 20/100: 3.6396210193634033
Iter 30/100: 3.6155881881713867
Iter 40/100: 3.597687005996704
Iter 50/100: 3.5837295055389404
Iter 60/100: 3.572981119155884
Iter 70/100: 3.564520835876465
Iter 80/100: 3.557708978652954
Iter 90/100: 3.552175283432007
Iter 100/100: 3.547638177871704
Iter 10/100: 3.929913282394409
Iter 20/100: 3.9048900604248047
Iter 30/100: 3.8873939514160156
Iter 40/100: 3.873927116394043
Iter 50/100: 3.8627445697784424
Iter 60/100: 3.8534746170043945
Iter 70/100: 3.84578800201416
Iter 80/100: 3.8393051624298096
Iter 90/100: 3.8337526321411133
Iter 100/100: 3.8289377689361572
Iter 10/100: 3.8223378658294678
Iter 20/100: 3.8061981201171875
Iter 30/100: 3.7925961017608643
Iter 40/100: 3.7777950763702393
Iter 50/100: 3.7626538276672363
Iter 60/100: 3.746586799621582
Iter 70/100: 3.7291719913482666
Iter 80/100: 3.7095067501068115
Iter 90/100: 3.685149669647217
Iter 100/100: 3.6551296710968018
Iter 10/100: 3.4706923961639404
Iter 20/100: 3.432842254638672
Iter 30/100: 3.396024703979492
Iter 40/100: 3.391364336013794
Iter 50/100: 3.3847925662994385
Iter 60/100: 3.379826068878174
Iter 70/100: 3.3764147758483887
Iter 80/100: 3.3732221126556396
Iter 90/100: 3.370436191558838
Iter 100/100: 3.3680288791656494
Iter 10/100: 3.2030251026153564
Iter 20/100: 3.200681447982788
Iter 30/100: 3.198786973953247
Iter 40/100: 3.197277069091797
Iter 50/100: 3.196075439453125
Iter 60/100: 3.1951208114624023
Iter 70/100: 3.1943740844726562
Iter 80/100: 3.1937971115112305
Iter 90/100: 3.193354368209839
Iter 100/100: 3.1930205821990967
Iter 10/100: 3.1407713890075684
Iter 20/100: 3.1397199630737305
Iter 30/100: 3.139021396636963
Iter 10/100: 3.176546573638916
Iter 20/100: 3.1607539653778076
Iter 10/100: 3.2287967205047607
Iter 10/100: 3.2509617805480957
Iter 20/100: 3.2292702198028564
Iter 30/100: 3.2220215797424316
Iter 10/100: 3.1896438598632812
Iter 20/100: 3.180738925933838
Iter 30/100: 3.1774091720581055
Iter 40/100: 3.176494598388672
Iter 50/100: 3.1756343841552734
Iter 10/100: 3.4911680221557617
Iter 20/100: 3.4389796257019043
Iter 30/100: 3.4322197437286377
Iter 40/100: 3.425626516342163
Iter 50/100: 3.421640396118164
