Testing 62 trials.
Iter 20/100: 3.639482021331787
Iter 30/100: 3.6117911338806152
Iter 40/100: 3.600558042526245
Iter 50/100: 3.5849030017852783
Iter 60/100: 3.5667967796325684
Iter 70/100: 3.5418078899383545
Iter 80/100: 3.522099018096924
Iter 90/100: 3.515806198120117
Iter 100/100: 3.513212203979492
Iter 10/100: 4.036850452423096
Iter 20/100: 4.0090765953063965
Iter 30/100: 3.9948465824127197
Iter 40/100: 3.9851233959198
Iter 50/100: 3.9776015281677246
Iter 60/100: 3.9714512825012207
Iter 70/100: 3.9661004543304443
Iter 80/100: 3.961298942565918
Iter 90/100: 3.9569811820983887
Iter 100/100: 3.953099489212036
Iter 10/100: 3.8992514610290527
Iter 20/100: 3.897517204284668
Iter 30/100: 3.8931868076324463
Iter 40/100: 3.890882968902588
Iter 50/100: 3.888538360595703
Iter 60/100: 3.886613368988037
Iter 70/100: 3.8847315311431885
Iter 80/100: 3.882845163345337
Iter 90/100: 3.8808534145355225
Iter 100/100: 3.8786673545837402
Iter 10/100: 3.823803424835205
Iter 20/100: 3.8208043575286865
Iter 30/100: 3.8178763389587402
Iter 40/100: 3.8149871826171875
Iter 50/100: 3.8122055530548096
Iter 60/100: 3.809770107269287
Iter 70/100: 3.8078596591949463
Iter 80/100: 3.806258201599121
Iter 90/100: 3.804793357849121
Iter 100/100: 3.8035166263580322
Iter 10/100: 3.770951986312866
Iter 20/100: 3.7695045471191406
Iter 30/100: 3.768484354019165
Iter 40/100: 3.76772403717041
Iter 50/100: 3.767059564590454
Iter 60/100: 3.766508102416992
Iter 70/100: 3.7660491466522217
Iter 80/100: 3.7656679153442383
20 trials completed
[-0.832798   -0.96109962 -0.40699768 -0.56272888] 4.486033510034513
Iter 10/100: 3.7006728649139404
Iter 20/100: 3.6994636058807373
Iter 10/100: 3.7207555770874023
Iter 20/100: 3.685166358947754
Iter 10/100: 3.65726637840271
Iter 20/100: 3.6563339233398438
Iter 10/100: 3.5959954261779785
Iter 10/100: 3.5734333992004395
Iter 20/100: 3.572798728942871
Iter 10/100: 3.5516629219055176
Iter 10/100: 3.5168890953063965
Iter 20/100: 3.5164592266082764
Iter 10/100: 3.49295973777771
Iter 10/100: 3.4758899211883545
Iter 10/100: 3.457277297973633
Iter 20/100: 3.456726551055908
Iter 10/100: 3.43580961227417
Iter 10/100: 3.4148924350738525
Iter 20/100: 3.4143643379211426
Iter 10/100: 3.387711524963379
Iter 10/100: 3.374605655670166
Iter 10/100: 3.3552002906799316
Iter 10/100: 3.3433449268341064
Iter 10/100: 3.3300940990448
Iter 10/100: 3.304476022720337
Iter 10/100: 3.2934207916259766
Iter 10/100: 3.2819292545318604
40 trials completed
[-0.832798   -0.96109962 -0.40699768 -0.56272888] 4.486033510034513
Iter 10/100: 3.2694993019104004
Iter 10/100: 3.251748561859131
Iter 10/100: 3.2459144592285156
Iter 10/100: 3.2351534366607666
Iter 10/100: 3.2262301445007324
Iter 10/100: 3.2178804874420166
Iter 10/100: 3.207808017730713
Iter 10/100: 3.20017409324646
Iter 10/100: 3.1896889209747314
Iter 10/100: 3.1823840141296387
Iter 10/100: 3.175743818283081
Iter 10/100: 3.166059732437134
Iter 10/100: 3.1607747077941895
Iter 10/100: 3.1531481742858887
Iter 10/100: 3.1459310054779053
Iter 10/100: 3.1361429691314697
Iter 10/100: 3.129784345626831
Iter 10/100: 3.1244328022003174
Iter 10/100: 3.1191258430480957
Iter 10/100: 3.112555980682373
60 trials completed
[-0.832798   -0.96109962 -0.40699768 -0.56272888] 4.486033510034513
Iter 10/100: 3.106820821762085
Iter 10/100: 3.0990231037139893
Iter 10/100: 3.093837022781372
Iter 10/100: 3.0877718925476074
Iter 10/100: 3.079615592956543
Iter 10/100: 3.0739221572875977
Iter 10/100: 3.0672521591186523
Iter 10/100: 3.0612103939056396
Iter 10/100: 3.0556211471557617
Iter 10/100: 3.049600839614868
Iter 10/100: 3.0439071655273438
Iter 10/100: 3.037715196609497
Iter 10/100: 3.032682180404663
Iter 10/100: 3.0278286933898926
Iter 10/100: 3.014225959777832
Iter 10/100: 3.0089428424835205
Iter 10/100: 3.0031092166900635
Iter 10/100: 2.9987237453460693
Iter 10/100: 2.9931814670562744
Iter 10/100: 2.988562822341919
80 trials completed
[-0.832798   -0.96109962 -0.40699768 -0.56272888] 4.486033510034513
Iter 10/100: 2.9839110374450684
Iter 10/100: 2.976179361343384
Iter 10/100: 2.971889019012451
Iter 10/100: 2.9666411876678467
Iter 10/100: 2.9620258808135986
Iter 10/100: 2.9576711654663086
Iter 10/100: 2.95064377784729
Iter 10/100: 2.9460151195526123
Iter 10/100: 2.9414165019989014
Iter 10/100: 2.936650037765503
Iter 10/100: 2.9317467212677
Iter 10/100: 2.927396535873413
Iter 10/100: 2.9229211807250977
Iter 10/100: 2.9190196990966797
Iter 10/100: 2.914478063583374
Iter 10/100: 2.9101059436798096
[[ 12.40251291 -23.01892344   9.43483576  -5.43796032  20.88183022]
 [ -0.832798    -0.96109962  -0.40699768  -0.56272888   4.48603351]
 [ -0.832798    -0.96109962  -0.40699768  -0.56272888   4.48603351]
 [ -0.832798    -0.96109962  -0.40699768  -0.56272888   4.48603351]
 [ -0.832798    -0.96109962  -0.40699768  -0.56272888   4.48603351]
 [ -0.832798    -0.96109962  -0.40699768  -0.56272888   4.48603351]]
Iter 10/100: 3.107558250427246
Iter 20/100: 2.8480472564697266
Iter 30/100: 2.794276714324951
Iter 40/100: 2.778388738632202
Iter 50/100: 2.769503116607666
0 trials completed
[12.92229887 25.13090122  9.28731691 14.23469291] 20.55008
Iter 10/100: 3.2554593086242676
Iter 20/100: 3.1501030921936035
Iter 30/100: 3.1149871349334717
Iter 40/100: 3.0969901084899902
Iter 50/100: 3.0877692699432373
Iter 60/100: 3.082995653152466
Iter 70/100: 3.0799567699432373
Iter 80/100: 3.07786226272583
Iter 90/100: 3.0763745307922363
Iter 100/100: 3.075242757797241
Iter 10/100: 2.957852602005005
Iter 20/100: 2.9449665546417236
Iter 30/100: 2.9411284923553467
Iter 40/100: 2.9403746128082275
Iter 10/100: 3.878892660140991
Iter 20/100: 3.745189905166626
Iter 30/100: 3.6710848808288574
Iter 40/100: 3.626384973526001
Iter 50/100: 3.5957934856414795
Iter 60/100: 3.5732836723327637
Iter 70/100: 3.556360960006714
Iter 80/100: 3.543417453765869
Iter 90/100: 3.5332863330841064
Iter 100/100: 3.5251967906951904
Iter 10/100: 3.3317322731018066
Iter 20/100: 3.326037883758545
Iter 30/100: 3.324004888534546
Iter 40/100: 3.323545217514038
Iter 10/100: 3.19808030128479
Iter 20/100: 3.196420431137085
Iter 30/100: 3.1956043243408203
Iter 10/100: 3.0962276458740234
Iter 20/100: 3.0938057899475098
Iter 30/100: 3.0926687717437744
Iter 40/100: 3.0923309326171875
Iter 10/100: 3.0443243980407715
Iter 20/100: 3.043614149093628
Iter 30/100: 3.042510986328125
Iter 40/100: 3.0419533252716064
Iter 10/100: 3.210803270339966
Iter 20/100: 3.2029531002044678
Iter 30/100: 3.19877552986145
Iter 40/100: 3.195803642272949
Iter 50/100: 3.1941168308258057
Iter 60/100: 3.1928226947784424
Iter 70/100: 3.191675901412964
Iter 80/100: 3.1904900074005127
Iter 90/100: 3.1891043186187744
Iter 100/100: 3.1872215270996094
Iter 10/100: 3.507114887237549
Iter 20/100: 3.4868662357330322
Iter 30/100: 3.4769017696380615
Iter 40/100: 3.4705984592437744
Iter 50/100: 3.465359687805176
Iter 60/100: 3.4614510536193848
Iter 70/100: 3.4584219455718994
Iter 80/100: 3.4558656215667725
Iter 90/100: 3.4536449909210205
Iter 100/100: 3.4516732692718506
Iter 10/100: 3.3579213619232178
Iter 20/100: 3.3550174236297607
Iter 30/100: 3.3534181118011475
Iter 40/100: 3.3525211811065674
Iter 50/100: 3.3519930839538574
Iter 10/100: 3.2998480796813965
Iter 10/100: 3.2745566368103027
Iter 20/100: 3.271646499633789
Iter 30/100: 3.269070625305176
Iter 40/100: 3.268162965774536
Iter 50/100: 3.267472505569458
Iter 10/100: 3.57304048538208
Iter 20/100: 3.5567102432250977
Iter 30/100: 3.550971508026123
Iter 40/100: 3.5462703704833984
Iter 50/100: 3.543020486831665
Iter 60/100: 3.540665626525879
Iter 70/100: 3.5388989448547363
Iter 80/100: 3.5375635623931885
Iter 90/100: 3.5365254878997803
Iter 100/100: 3.5356974601745605
Iter 10/100: 3.488204002380371
Iter 10/100: 3.6043174266815186
Iter 20/100: 3.5907106399536133
Iter 30/100: 3.584697961807251
Iter 40/100: 3.577862024307251
Iter 50/100: 3.571429491043091
Iter 60/100: 3.5648670196533203
Iter 70/100: 3.558134078979492
Iter 80/100: 3.5512168407440186
Iter 90/100: 3.5441315174102783
Iter 100/100: 3.537029504776001
Iter 10/100: 3.4351768493652344
Iter 20/100: 3.4303581714630127
Iter 30/100: 3.429654598236084
Iter 40/100: 3.4285998344421387
Iter 50/100: 3.428165912628174
Iter 10/100: 3.68623423576355
Iter 20/100: 3.490248918533325
Iter 30/100: 3.44244384765625
Iter 10/100: 3.39827823638916
Iter 20/100: 3.3921563625335693
Iter 10/100: 3.31764554977417
Iter 10/100: 3.4175422191619873
Iter 20/100: 3.413419723510742
Iter 30/100: 3.411649465560913
Iter 40/100: 3.410104513168335
Iter 50/100: 3.409666061401367
20 trials completed
[-0.25434875  0.28955078  0.58359909  0.11354065] 3.177456817881645
Iter 10/100: 3.386157751083374
Iter 10/100: 3.351365566253662
Iter 10/100: 3.325172185897827
Iter 10/100: 3.3075287342071533
Iter 10/100: 3.2819979190826416
Iter 10/100: 3.2597596645355225
Iter 10/100: 3.238884449005127
Iter 10/100: 3.219454050064087
Iter 10/100: 3.2002623081207275
Iter 10/100: 3.1863436698913574
Iter 10/100: 3.1631405353546143
Iter 10/100: 3.1424787044525146
Iter 10/100: 3.127610683441162
Iter 10/100: 3.1102232933044434
Iter 10/100: 3.0946621894836426
Iter 10/100: 3.082482099533081
Iter 10/100: 3.070925712585449
Iter 10/100: 3.0605251789093018
Iter 10/100: 3.0484132766723633
Iter 10/100: 3.0227537155151367
40 trials completed
[-0.25434875  0.28955078  0.58359909  0.11354065] 3.177456817881645
Iter 10/100: 3.012104034423828
Iter 10/100: 3.0039122104644775
Iter 10/100: 2.992525100708008
Iter 10/100: 2.979560136795044
Iter 10/100: 2.9694926738739014
Iter 10/100: 2.9640090465545654
Iter 10/100: 2.9464728832244873
Iter 10/100: 2.9369137287139893
Iter 10/100: 2.927842378616333
Iter 10/100: 2.92234206199646
Iter 10/100: 2.9111897945404053
Iter 10/100: 2.903564214706421
Iter 10/100: 2.89530086517334
Iter 10/100: 2.8831701278686523
Iter 10/100: 2.874912738800049
Iter 10/100: 2.8677828311920166
Iter 10/100: 2.8618297576904297
Iter 10/100: 2.855712652206421
Iter 10/100: 2.848365545272827
Iter 10/100: 2.8393707275390625
60 trials completed
[-0.25434875  0.28955078  0.58359909  0.11354065] 3.177456817881645
Iter 10/100: 2.8329403400421143
Iter 10/100: 2.8266797065734863
Iter 10/100: 2.820589780807495
Iter 10/100: 2.813814163208008
Iter 10/100: 2.8031387329101562
Iter 10/100: 2.7963688373565674
Iter 10/100: 2.7896487712860107
Iter 10/100: 2.7845284938812256
Iter 10/100: 2.7792766094207764
Iter 10/100: 2.766831159591675
Iter 10/100: 2.7614128589630127
Iter 10/100: 2.7556817531585693
Iter 10/100: 2.7497427463531494
Iter 10/100: 2.7433345317840576
Iter 10/100: 2.737398624420166
Iter 10/100: 2.7322850227355957
Iter 10/100: 2.7284882068634033
Iter 10/100: 2.722855806350708
Iter 10/100: 2.714193820953369
Iter 10/100: 2.7014200687408447
80 trials completed
[-0.25434875  0.28955078  0.58359909  0.11354065] 3.177456817881645
Iter 10/100: 2.6965560913085938
Iter 10/100: 2.691728353500366
Iter 10/100: 2.6865084171295166
Iter 10/100: 2.681131601333618
Iter 10/100: 2.677079439163208
Iter 10/100: 2.672630786895752
Iter 10/100: 2.6672914028167725
Iter 10/100: 2.6631319522857666
Iter 10/100: 2.6589784622192383
Iter 10/100: 2.6541850566864014
Iter 10/100: 2.6491456031799316
Iter 10/100: 2.6449413299560547
Iter 10/100: 2.6405394077301025
Iter 10/100: 2.6356983184814453
Iter 10/100: 2.6246135234832764
Iter 10/100: 2.6213080883026123
[[12.92229887 25.13090122  9.28731691 14.23469291 20.55007935]
 [-0.25434875  0.28955078  0.58359909  0.11354065  3.17745682]
 [-0.25434875  0.28955078  0.58359909  0.11354065  3.17745682]
 [-0.25434875  0.28955078  0.58359909  0.11354065  3.17745682]
 [-0.25434875  0.28955078  0.58359909  0.11354065  3.17745682]
 [-0.25434875  0.28955078  0.58359909  0.11354065  3.17745682]]
Iter 10/100: 3.1169307231903076
Iter 20/100: 2.8539388179779053
Iter 30/100: 2.79946231842041
Iter 40/100: 2.786257743835449
Iter 50/100: 2.7772939205169678
Iter 60/100: 2.777108669281006
0 trials completed
[  3.42194688 -12.08171699   8.71915511 -16.79341262] 19.637424
Iter 10/100: 2.4067273139953613
Iter 20/100: 2.4069857597351074
Iter 10/100: 2.2053494453430176
Iter 20/100: 2.204087972640991
Iter 30/100: 2.204042673110962
Iter 10/100: 3.260763168334961
Iter 20/100: 3.0646560192108154
Iter 30/100: 2.9930591583251953
Iter 40/100: 2.9466044902801514
Iter 50/100: 2.91599702835083
Iter 60/100: 2.8973517417907715
Iter 70/100: 2.884539842605591
Iter 80/100: 2.874807834625244
Iter 90/100: 2.867283582687378
Iter 100/100: 2.861443042755127
Iter 10/100: 3.3582472801208496
Iter 20/100: 3.273653030395508
Iter 30/100: 3.2304911613464355
Iter 40/100: 3.203434705734253
Iter 50/100: 3.1860742568969727
Iter 60/100: 3.1746819019317627
Iter 70/100: 3.1665730476379395
Iter 80/100: 3.1604814529418945
Iter 90/100: 3.1557393074035645
Iter 100/100: 3.151902437210083
Iter 10/100: 3.1207807064056396
Iter 20/100: 3.0939817428588867
Iter 30/100: 3.0648889541625977
Iter 40/100: 3.033201217651367
Iter 50/100: 2.9963715076446533
Iter 60/100: 2.9579086303710938
Iter 70/100: 2.9490253925323486
Iter 80/100: 2.9448671340942383
Iter 90/100: 2.9400830268859863
Iter 100/100: 2.93721866607666
Iter 10/100: 2.8576297760009766
Iter 20/100: 2.851142168045044
Iter 30/100: 2.8464715480804443
Iter 10/100: 2.804198741912842
Iter 20/100: 2.8006932735443115
Iter 30/100: 2.7972490787506104
Iter 40/100: 2.7966036796569824
Iter 10/100: 2.6631057262420654
Iter 10/100: 2.641411066055298
Iter 20/100: 2.6392693519592285
Iter 10/100: 2.646543502807617
Iter 10/100: 2.5914194583892822
Iter 20/100: 2.59053373336792
Iter 10/100: 2.5959959030151367
Iter 20/100: 2.5887393951416016
Iter 30/100: 2.5762627124786377
Iter 40/100: 2.571403741836548
Iter 10/100: 2.5600180625915527
Iter 20/100: 2.556900978088379
Iter 30/100: 2.555509567260742
Iter 40/100: 2.5547850131988525
Iter 10/100: 2.541361093521118
Iter 20/100: 2.532599449157715
Iter 30/100: 2.5237247943878174
Iter 10/100: 2.579960823059082
Iter 20/100: 2.577158212661743
Iter 30/100: 2.572091579437256
Iter 10/100: 2.5158236026763916
Iter 20/100: 2.5141820907592773
Iter 30/100: 2.513578176498413
Iter 10/100: 2.5240085124969482
Iter 10/100: 2.768719434738159
Iter 20/100: 2.7676150798797607
Iter 30/100: 2.7606797218322754
Iter 40/100: 2.7545971870422363
Iter 50/100: 2.750835418701172
Iter 60/100: 2.747530698776245
Iter 70/100: 2.7453744411468506
Iter 80/100: 2.744204521179199
Iter 90/100: 2.7434067726135254
Iter 100/100: 2.7427852153778076
Iter 10/100: 2.7497899532318115
Iter 20/100: 2.7369797229766846
Iter 30/100: 2.7211251258850098
Iter 40/100: 2.718125581741333
Iter 50/100: 2.715515375137329
Iter 60/100: 2.714898109436035
Iter 70/100: 2.7146012783050537
Iter 10/100: 2.6940600872039795
20 trials completed
[-1.15790367 -0.04733658  0.09653091 -0.62590027] 3.692679549260856
Iter 10/100: 2.6796951293945312
Iter 20/100: 2.677809476852417
Iter 30/100: 2.677377939224243
Iter 10/100: 2.6638522148132324
Iter 10/100: 2.6482813358306885
Iter 10/100: 2.6321606636047363
Iter 10/100: 2.6171061992645264
Iter 10/100: 2.608292579650879
Iter 10/100: 2.596896171569824
Iter 10/100: 2.5838611125946045
Iter 10/100: 2.5715765953063965
Iter 10/100: 2.5597128868103027
Iter 10/100: 2.5494844913482666
Iter 10/100: 2.5381431579589844
Iter 10/100: 2.523569107055664
Iter 10/100: 2.512340784072876
Iter 10/100: 2.5021400451660156
Iter 10/100: 2.4904656410217285
Iter 10/100: 2.4810802936553955
Iter 10/100: 2.468905210494995
Iter 10/100: 2.4579946994781494
Iter 10/100: 2.444719076156616
40 trials completed
[-1.15790367 -0.04733658  0.09653091 -0.62590027] 3.692679549260856
Iter 10/100: 2.435384511947632
Iter 10/100: 2.427478075027466
Iter 10/100: 2.4212746620178223
Iter 10/100: 2.411078691482544
Iter 10/100: 2.4029860496520996
Iter 10/100: 2.3949904441833496
Iter 10/100: 2.3863840103149414
Iter 10/100: 2.3782386779785156
Iter 10/100: 2.3714821338653564
Iter 10/100: 2.363687038421631
Iter 10/100: 2.3569037914276123
Iter 10/100: 2.3493542671203613
Iter 10/100: 2.3438384532928467
Iter 10/100: 2.3382177352905273
Iter 10/100: 2.319610834121704
Iter 10/100: 2.312896251678467
Iter 10/100: 2.3053202629089355
Iter 10/100: 2.299945116043091
Iter 10/100: 2.291565179824829
Iter 10/100: 2.285099506378174
60 trials completed
[-1.15790367 -0.04733658  0.09653091 -0.62590027] 3.692679549260856
Iter 10/100: 2.279085159301758
Iter 10/100: 2.2719931602478027
Iter 10/100: 2.265345811843872
Iter 10/100: 2.260209798812866
Iter 10/100: 2.253600597381592
Iter 10/100: 2.24843168258667
Iter 10/100: 2.242647409439087
Iter 10/100: 2.2370193004608154
Iter 10/100: 2.226639986038208
Iter 10/100: 2.218655586242676
Iter 10/100: 2.213062047958374
Iter 10/100: 2.207223892211914
Iter 10/100: 2.2013461589813232
Iter 10/100: 2.1955630779266357
Iter 10/100: 2.189985752105713
Iter 10/100: 2.184436321258545
Iter 10/100: 2.179699659347534
Iter 10/100: 2.1648054122924805
Iter 10/100: 2.1600472927093506
Iter 10/100: 2.153960704803467
80 trials completed
[-1.15790367 -0.04733658  0.09653091 -0.62590027] 3.692679549260856
Iter 10/100: 2.149331569671631
Iter 10/100: 2.1447525024414062
Iter 10/100: 2.138199806213379
Iter 10/100: 2.1331119537353516
Iter 10/100: 2.1283538341522217
Iter 10/100: 2.1233277320861816
Iter 10/100: 2.1192991733551025
Iter 10/100: 2.1148128509521484
Iter 10/100: 2.110287666320801
Iter 10/100: 2.105624198913574
Iter 10/100: 2.10066556930542
Iter 10/100: 2.097210645675659
Iter 10/100: 2.0925137996673584
Iter 10/100: 2.0879950523376465
Iter 10/100: 2.084109306335449
Iter 10/100: 2.080092430114746
[[  3.42194688 -12.08171699   8.71915511 -16.79341262  19.63742447]
 [ -1.15790367  -0.04733658   0.09653091  -0.62590027   3.69267955]
 [ -1.15790367  -0.04733658   0.09653091  -0.62590027   3.69267955]
 [ -1.15790367  -0.04733658   0.09653091  -0.62590027   3.69267955]
 [ -1.15790367  -0.04733658   0.09653091  -0.62590027   3.69267955]
 [ -1.15790367  -0.04733658   0.09653091  -0.62590027   3.69267955]]
Iter 10/100: 3.099897861480713
Iter 20/100: 2.8331024646759033
Iter 30/100: 2.7729411125183105
Iter 40/100: 2.7518813610076904
Iter 50/100: 2.7407727241516113
0 trials completed
[  5.61667555 -17.44269239  -1.15823979   5.79769835] 18.991318
Iter 10/100: 2.647209405899048
Iter 10/100: 3.2996151447296143
Iter 20/100: 3.18444561958313
Iter 30/100: 3.1416656970977783
Iter 40/100: 3.1167995929718018
Iter 50/100: 3.1019599437713623
Iter 60/100: 3.093250274658203
Iter 70/100: 3.0877914428710938
Iter 80/100: 3.0840671062469482
Iter 90/100: 3.081451416015625
Iter 100/100: 3.0795958042144775
Iter 10/100: 3.0770137310028076
Iter 20/100: 3.053509473800659
Iter 30/100: 3.0255110263824463
Iter 40/100: 2.9949333667755127
Iter 50/100: 2.9774296283721924
Iter 60/100: 2.9681777954101562
Iter 70/100: 2.9616668224334717
Iter 80/100: 2.957681179046631
Iter 90/100: 2.9551947116851807
Iter 100/100: 2.9536235332489014
Iter 10/100: 2.899406671524048
Iter 20/100: 2.893198251724243
Iter 30/100: 2.8897242546081543
Iter 40/100: 2.8879613876342773
Iter 50/100: 2.8871326446533203
Iter 60/100: 2.886782169342041
Iter 10/100: 2.755133628845215
Iter 20/100: 2.7542314529418945
Iter 30/100: 2.753278970718384
Iter 10/100: 2.6709225177764893
Iter 20/100: 2.669797897338867
Iter 30/100: 2.669264078140259
Iter 10/100: 3.3812096118927
Iter 20/100: 3.334289789199829
Iter 30/100: 3.2969038486480713
Iter 40/100: 3.275012969970703
Iter 50/100: 3.260877847671509
Iter 60/100: 3.249703884124756
Iter 70/100: 3.241138219833374
Iter 80/100: 3.234290361404419
Iter 90/100: 3.2288434505462646
Iter 100/100: 3.224388360977173
Iter 10/100: 3.1051738262176514
Iter 20/100: 3.1022846698760986
Iter 30/100: 3.100188970565796
Iter 40/100: 3.098935842514038
Iter 50/100: 3.0982024669647217
Iter 60/100: 3.0978076457977295
Iter 10/100: 3.002100944519043
Iter 10/100: 3.0061707496643066
Iter 20/100: 2.991112232208252
Iter 30/100: 2.990992784500122
Iter 40/100: 2.9878885746002197
Iter 10/100: 2.9352049827575684
Iter 20/100: 2.9344305992126465
Iter 10/100: 2.8777315616607666
