Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f3f2a1a3ac0> (10 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 153 trials.
 [ 1.55706406e-01  7.37059116e-02 -1.20334148e-01 -5.97271919e-02
   4.50179577e-02 -1.40120387e-01 -1.14711285e-01 -4.08945084e-02
   1.15375519e-02 -8.99894238e-02  1.69523983e+01]
 [ 4.59247351e-01  2.15270996e-01  4.24838066e-03 -1.62215233e-02
   8.63034725e-02  2.09333897e-02  1.69515610e-02  5.26475906e-02
   1.12564087e-01 -6.41603470e-02  1.04383595e+01]
 [ 4.59247351e-01  2.15270996e-01  4.24838066e-03 -1.62215233e-02
   8.63034725e-02  2.09333897e-02  1.69515610e-02  5.26475906e-02
   1.12564087e-01 -6.41603470e-02  1.04383595e+01]
 [ 4.59247351e-01  2.15270996e-01  4.24838066e-03 -1.62215233e-02
   8.63034725e-02  2.09333897e-02  1.69515610e-02  5.26475906e-02
   1.12564087e-01 -6.41603470e-02  1.04383595e+01]
 [ 4.59247351e-01  2.15270996e-01  4.24838066e-03 -1.62215233e-02
   8.63034725e-02  2.09333897e-02  1.69515610e-02  5.26475906e-02
   1.12564087e-01 -6.41603470e-02  1.04383595e+01]
 [ 4.59247351e-01  2.15270996e-01  4.24838066e-03 -1.62215233e-02
   8.63034725e-02  2.09333897e-02  1.69515610e-02  5.26475906e-02
   1.12564087e-01 -6.41603470e-02  1.04383595e+01]]
Iter 10/100: 1.4057910442352295
Iter 20/100: 1.2603392601013184
Iter 30/100: 1.0321909189224243
Iter 40/100: 0.6833868026733398
Iter 50/100: 0.642632007598877
Iter 60/100: 0.6180036664009094
Iter 70/100: 0.6088221073150635
Iter 80/100: 0.5966004133224487
Iter 90/100: 0.5913804769515991
Iter 100/100: 0.5901185870170593
0 trials completed
[-0.4436411  -0.79385597  0.94557554  0.92249948  1.40007015  1.1707881
  0.67705947  1.50850489  0.925558    0.81710544] 547.3063
Iter 10/100: 0.5984606146812439
Iter 20/100: 0.5934293270111084
Iter 10/100: 0.5925331711769104
Iter 20/100: 0.5900422930717468
Iter 30/100: 0.5883775353431702
Iter 10/100: 0.5926802158355713
Iter 20/100: 0.5877209305763245
Iter 10/100: 0.5870255827903748
Iter 10/100: 0.587011456489563
Iter 10/100: 0.585952877998352
Iter 10/100: 0.5884259939193726
Iter 10/100: 0.5860368609428406
Iter 10/100: 0.5883877873420715
Iter 10/100: 0.5895275473594666
Iter 20/100: 0.5888703465461731
Iter 10/100: 0.5867242813110352
Iter 10/100: 0.5865906476974487
Iter 20/100: 0.5858800411224365
Iter 10/100: 0.5864675045013428
Iter 20/100: 0.583182156085968
Iter 10/100: 0.5846849679946899
Iter 20/100: 0.5811331868171692
Iter 10/100: 0.5819886922836304
Iter 20/100: 0.578368067741394
Iter 10/100: 0.5793549418449402
Iter 20/100: 0.5760568976402283
Iter 10/100: 0.5776007771492004
Iter 20/100: 0.5744753479957581
Iter 10/100: 0.5880609750747681
Iter 10/100: 0.5858560800552368
Iter 20/100: 0.5762446522712708
Iter 30/100: 0.5759459733963013
Iter 10/100: 0.5874782204627991
Iter 20/100: 0.5754684805870056
Iter 30/100: 0.5749528408050537
Iter 40/100: 0.5746307373046875
20 trials completed
[ 0.23585558  0.01862764 -0.20046651 -0.07002354 -0.31701446 -0.17417645
 -0.28728592 -0.05794907 -0.23759258 -0.10847664] 55.4339481207396
Iter 10/100: 0.5879968404769897
Iter 10/100: 0.5836328268051147
Iter 20/100: 0.5747323036193848
Iter 30/100: 0.5741736888885498
Iter 10/100: 0.5856807827949524
Iter 10/100: 0.5822035074234009
Iter 20/100: 0.5696364641189575
Iter 10/100: 0.5820651650428772
Iter 10/100: 0.577183723449707
Iter 20/100: 0.5645785927772522
Iter 10/100: 0.5854296684265137
Iter 10/100: 0.561944305896759
Iter 20/100: 0.5591018199920654
Iter 30/100: 0.5580921769142151
Iter 40/100: 0.5580427646636963
Iter 10/100: 0.556093692779541
Iter 10/100: 0.5558363199234009
Iter 20/100: 0.5548286437988281
Iter 10/100: 0.5582365393638611
Iter 20/100: 0.551675021648407
Iter 30/100: 0.5514369010925293
Iter 10/100: 0.5646122694015503
Iter 20/100: 0.5523270964622498
Iter 10/100: 0.5593391060829163
Iter 20/100: 0.5488224625587463
Iter 30/100: 0.548612654209137
Iter 10/100: 0.5517969131469727
Iter 20/100: 0.5476289391517639
Iter 10/100: 0.5500792860984802
Iter 20/100: 0.5443018674850464
Iter 30/100: 0.54411381483078
Iter 10/100: 0.5570515394210815
Iter 10/100: 0.5821325778961182
Iter 20/100: 0.5398445129394531
Iter 30/100: 0.5397602319717407
Iter 10/100: 0.5488688349723816
Iter 10/100: 0.548254668712616
Iter 20/100: 0.5338510274887085
Iter 10/100: 0.5472217202186584
40 trials completed
[ 0.23585558  0.01862764 -0.20046651 -0.07002354 -0.31701446 -0.17417645
 -0.28728592 -0.05794907 -0.23759258 -0.10847664] 55.4339481207396
Iter 10/100: 0.5359209775924683
Iter 20/100: 0.5338395833969116
Iter 10/100: 0.546450138092041
Iter 10/100: 0.5275198221206665
Iter 20/100: 0.5229635834693909
Iter 10/100: 0.5318044424057007
Iter 20/100: 0.5200745463371277
Iter 10/100: 0.5234310030937195
Iter 20/100: 0.5188131928443909
Iter 10/100: 0.5195692777633667
Iter 20/100: 0.5201846361160278
Iter 10/100: 0.5149521231651306
Iter 20/100: 0.5127025246620178
Iter 10/100: 0.5270993113517761
Iter 20/100: 0.5163544416427612
Iter 10/100: 0.5280457139015198
Iter 20/100: 0.5131368041038513
Iter 10/100: 0.56065833568573
Iter 10/100: 0.5292174816131592
Iter 20/100: 0.5056165456771851
Iter 30/100: 0.5052216649055481
Iter 10/100: 0.5125682950019836
Iter 10/100: 0.5161823630332947
Iter 20/100: 0.4990912675857544
Iter 10/100: 0.506716251373291
Iter 10/100: 0.4955413341522217
Iter 20/100: 0.4976024627685547
Iter 10/100: 0.509329080581665
Iter 10/100: 0.5004628300666809
Iter 10/100: 0.4961705207824707
Iter 10/100: 0.49187520146369934
Iter 20/100: 0.48677754402160645
Iter 10/100: 0.4849286377429962
60 trials completed
[ 0.23585558  0.01862764 -0.20046651 -0.07002354 -0.31701446 -0.17417645
 -0.28728592 -0.05794907 -0.23759258 -0.10847664] 55.4339481207396
Iter 10/100: 0.4801587164402008
Iter 10/100: 0.47733765840530396
Iter 20/100: 0.47845250368118286
Iter 10/100: 0.5002528429031372
Iter 20/100: 0.4755021333694458
Iter 10/100: 0.48491936922073364
Iter 20/100: 0.4732704162597656
Iter 10/100: 0.4706040024757385
Iter 20/100: 0.4683198928833008
Iter 10/100: 0.4679313898086548
Iter 20/100: 0.4671075940132141
Iter 10/100: 0.46435531973838806
Iter 20/100: 0.46303266286849976
Iter 10/100: 0.45943203568458557
Iter 20/100: 0.4593997895717621
Iter 10/100: 0.4639357626438141
Iter 20/100: 0.4567033648490906
Iter 10/100: 0.45384979248046875
Iter 20/100: 0.45364055037498474
Iter 10/100: 0.45022884011268616
Iter 10/100: 0.44768962264060974
Iter 10/100: 0.4449623227119446
Iter 10/100: 0.44227421283721924
Iter 10/100: 0.43858423829078674
Iter 10/100: 0.4366130530834198
Iter 10/100: 0.4329325556755066
Iter 20/100: 0.4332790970802307
Iter 10/100: 0.4306962788105011
Iter 10/100: 0.4278603196144104
Iter 20/100: 0.4275202751159668
Iter 10/100: 0.42441362142562866
80 trials completed
[ 0.23585558  0.01862764 -0.20046651 -0.07002354 -0.31701446 -0.17417645
 -0.28728592 -0.05794907 -0.23759258 -0.10847664] 55.4339481207396
Iter 10/100: 0.42121076583862305
Iter 10/100: 0.4204130172729492
Iter 10/100: 0.41715848445892334
Iter 20/100: 0.41682562232017517
Iter 10/100: 0.41470977663993835
Iter 10/100: 0.41218698024749756
Iter 20/100: 0.41181984543800354
Iter 10/100: 0.40936022996902466
Iter 10/100: 0.40600553154945374
Iter 20/100: 0.40563246607780457
Iter 10/100: 0.40248966217041016
Iter 10/100: 0.39964625239372253
Iter 10/100: 0.3952317237854004
Iter 20/100: 0.39519450068473816
Iter 10/100: 0.3921096920967102
Iter 10/100: 0.38832852244377136
Iter 20/100: 0.3881279230117798
Iter 10/100: 0.38573017716407776
Iter 20/100: 0.38548168540000916
Iter 10/100: 0.38335883617401123
Iter 10/100: 0.3796583116054535
Iter 20/100: 0.3792895972728729
Iter 10/100: 0.3772442936897278
Iter 10/100: 0.3727863132953644
Iter 10/100: 0.3688758313655853
Iter 10/100: 0.3652721643447876
Iter 20/100: 0.3652835786342621
Iter 10/100: 0.36159875988960266
100 trials completed
[-0.15309012 -0.04504776 -0.04168797  0.1400423  -0.11776686  0.04803777
 -0.0472436  -0.24804544 -0.40038967  0.03220415] 45.08165638811465
Iter 10/100: 0.35793536901474
Iter 20/100: 0.35769885778427124
Iter 10/100: 0.3537798225879669
Iter 10/100: 0.3517387807369232
Iter 10/100: 0.35461053252220154
Iter 20/100: 0.35451775789260864
Iter 10/100: 0.35204556584358215
Iter 10/100: 0.34861648082733154
Iter 20/100: 0.34857386350631714
Iter 10/100: 0.34487688541412354
Iter 10/100: 0.3406270444393158
Iter 10/100: 0.3377780020236969
Iter 10/100: 0.33554720878601074
Iter 10/100: 0.3332900106906891
Iter 20/100: 0.3332296311855316
Iter 10/100: 0.33010178804397583
Iter 10/100: 0.32775670289993286
Iter 10/100: 0.32545360922813416
Iter 10/100: 0.32048824429512024
Iter 10/100: 0.31841254234313965
Iter 10/100: 0.3178422152996063
Iter 10/100: 0.3154759705066681
Iter 10/100: 0.31262722611427307
Iter 20/100: 0.3124888241291046
Iter 10/100: 0.3098865747451782
120 trials completed
[-0.12265801  0.00103235  0.04343939 -0.02718139 -0.23067462 -0.01323485
  0.07285953 -0.00152111 -0.40907943  0.1010735 ] 34.41425065830323
Iter 10/100: 0.3056395351886749
Iter 20/100: 0.30556973814964294
Iter 10/100: 0.30269595980644226
Iter 20/100: 0.3026629388332367
Iter 10/100: 0.30038511753082275
Iter 10/100: 0.296987920999527
Iter 10/100: 0.2939392924308777
Iter 10/100: 0.29066354036331177
Iter 10/100: 0.28769445419311523
Iter 10/100: 0.28456470370292664
Iter 10/100: 0.2809164822101593
Iter 10/100: 0.2762581706047058
Iter 10/100: 0.27327263355255127
Iter 10/100: 0.2691529095172882
Iter 10/100: 0.2650642693042755
Iter 10/100: 0.26233628392219543
Iter 20/100: 0.2622423470020294
Iter 10/100: 0.2581499516963959
Iter 20/100: 0.25770464539527893
Iter 10/100: 0.2549845576286316
Iter 20/100: 0.25450399518013
Iter 10/100: 0.25080230832099915
Iter 20/100: 0.25033897161483765
Iter 10/100: 0.2484787255525589
Iter 20/100: 0.24804772436618805
Iter 10/100: 0.24425099790096283
Iter 20/100: 0.24396538734436035
Iter 10/100: 0.23972080647945404
140 trials completed
[-0.87947869  0.69475937  0.4501245   0.2350235   0.01368761  0.1224606
 -0.02448106 -0.14198232  0.07257009  0.02058053] 14.455353002197425
Iter 10/100: 0.23645329475402832
Iter 20/100: 0.2362014651298523
Iter 10/100: 0.2327864021062851
Iter 10/100: 0.22884294390678406
Iter 20/100: 0.22850781679153442
Iter 10/100: 0.2250646948814392
Iter 10/100: 0.22207048535346985
Iter 20/100: 0.2217383235692978
Iter 10/100: 0.2177257537841797
Iter 20/100: 0.21739721298217773
Iter 10/100: 0.21490219235420227
Iter 10/100: 0.21088393032550812
Iter 10/100: 0.20642544329166412
Iter 10/100: 0.20305244624614716
Iter 20/100: 0.20259903371334076
Iter 10/100: 0.19837802648544312
Iter 20/100: 0.1980658769607544
Iter 30/100: 0.19798444211483002
Iter 10/100: 0.19520099461078644
Iter 20/100: 0.1947614848613739
Iter 30/100: 0.19470690190792084
Iter 10/100: 0.19046488404273987
Iter 10/100: 0.18815335631370544
Iter 20/100: 0.1877925843000412
Iter 10/100: 0.18361420929431915
Iter 20/100: 0.18322552740573883
Iter 10/100: 0.1811763346195221
Iter 20/100: 0.18079258501529694
Iter 30/100: 0.18062405288219452
Iter 10/100: 0.17806950211524963
Iter 10/100: 0.17284195125102997
Iter 20/100: 0.17256005108356476
Iter 10/100: 0.170454740524292
Iter 10/100: 0.1664951741695404
Iter 20/100: 0.16609418392181396
Iter 30/100: 0.1658763587474823
160 trials completed
[-0.87947869  0.69475937  0.4501245   0.2350235   0.01368761  0.1224606
 -0.02448106 -0.14198232  0.07257009  0.02058053] 14.455353002197425
Iter 10/100: 0.16295550763607025
Iter 10/100: 0.15791469812393188
Iter 10/100: 0.15559981763362885
Iter 20/100: 0.15521982312202454
Iter 30/100: 0.15516674518585205
Iter 10/100: 0.15351158380508423
Iter 20/100: 0.153074711561203
Iter 10/100: 0.1503499299287796
Iter 20/100: 0.1500508040189743
Iter 10/100: 0.146122008562088
Iter 10/100: 0.1418123096227646
Iter 10/100: 0.13789141178131104
Iter 20/100: 0.13756100833415985
Iter 10/100: 0.13565583527088165
Iter 10/100: 0.1309444010257721
Iter 20/100: 0.13068316876888275
Iter 10/100: 0.12641014158725739
Iter 20/100: 0.1258343607187271
Iter 10/100: 0.12314334511756897
Iter 10/100: 0.11841688305139542
Iter 10/100: 0.1143229529261589
Iter 20/100: 0.11408045142889023
Iter 10/100: 0.110385000705719
Iter 10/100: 0.10909128189086914
Iter 10/100: 0.10469336062669754
Iter 10/100: 0.10145263373851776
Iter 10/100: 0.0972527489066124
Iter 20/100: 0.09696279466152191
Iter 10/100: 0.09431741386651993
Iter 20/100: 0.09380439668893814
180 trials completed
[-0.77470815  0.61156797  0.50173998  0.29010367  0.09355521  0.03076434
  0.12222433 -0.03214908  0.03365207 -0.04700065] 12.462804846008305
Iter 10/100: 0.09179875254631042
Iter 20/100: 0.09131382405757904
Iter 10/100: 0.09178732335567474
Iter 10/100: 0.09034413844347
Iter 20/100: 0.09027928858995438
Iter 10/100: 0.08621646463871002
Iter 10/100: 0.08293920755386353
Iter 10/100: 0.07973702996969223
Iter 10/100: 0.0759289562702179
Iter 10/100: 0.07643133401870728
Iter 20/100: 0.07596230506896973
Iter 10/100: 0.07272916287183762
Iter 10/100: 0.06908801198005676
Iter 20/100: 0.06874505430459976
Iter 10/100: 0.06430619210004807
Iter 20/100: 0.06397973746061325
Iter 10/100: 0.06091824173927307
Iter 20/100: 0.06034884601831436
Iter 10/100: 0.05889585241675377
Iter 10/100: 0.056820161640644073
Iter 20/100: 0.05669521540403366
Iter 10/100: 0.054989978671073914
Iter 10/100: 0.05222465470433235
Iter 10/100: 0.05070598050951958
Iter 10/100: 0.04793897271156311
Iter 10/100: 0.043331753462553024
Iter 10/100: 0.04564524069428444
200 trials completed
[ 0.18397689 -0.04950571  0.0373323  -0.0307405   0.0310111  -0.02371264
  0.07037616 -0.02460456 -0.02220106  0.05178523] 10.663200887734613
Iter 10/100: 0.04150981828570366
Iter 10/100: 0.038767606019973755
Iter 10/100: 0.03512578457593918
Iter 10/100: 0.03219765052199364
Iter 10/100: 0.030615445226430893
Iter 20/100: 0.030535567551851273
Iter 10/100: 0.028016801923513412
Iter 10/100: 0.02435336820781231
Iter 10/100: 0.022898869588971138
Iter 20/100: 0.022288493812084198
Iter 10/100: 0.019763728603720665
Iter 20/100: 0.019388532266020775
Iter 10/100: 0.019917108118534088
Iter 20/100: 0.019612817093729973
Iter 10/100: 0.015623862855136395
Iter 10/100: 0.01197796780616045
Iter 10/100: 0.008326686918735504
Iter 20/100: 0.007690058089792728
Iter 10/100: 0.006511644460260868
Iter 10/100: 0.0058276038616895676
Iter 10/100: 0.0026580742560327053
Iter 10/100: -0.00021295645274221897
Iter 10/100: -0.0031626317650079727
Iter 10/100: -0.0065403468906879425
Iter 20/100: -0.006695060525089502
Iter 10/100: -0.010714112780988216
Iter 20/100: -0.011169510893523693
220 trials completed
[ 0.18397689 -0.04950571  0.0373323  -0.0307405   0.0310111  -0.02371264
  0.07037616 -0.02460456 -0.02220106  0.05178523] 10.663200887734613
Iter 10/100: -0.012252439744770527
Iter 20/100: -0.012488026171922684
Iter 10/100: -0.014867722056806087
Iter 10/100: -0.017205337062478065
Iter 20/100: -0.017414141446352005
Iter 10/100: -0.020864296704530716
Iter 10/100: -0.022717658430337906
Iter 10/100: -0.02560342103242874
Iter 10/100: -0.027036253362894058
Iter 20/100: -0.027203595265746117
Iter 10/100: -0.029303496703505516
Iter 20/100: -0.029444439336657524
Iter 10/100: -0.03229154273867607
Iter 10/100: -0.03541827201843262
Iter 10/100: -0.03737333044409752
Iter 10/100: -0.03896455839276314
Iter 10/100: -0.04114767909049988
[[-4.43641097e-01 -7.93855966e-01  9.45575542e-01  9.22499482e-01
   1.40007015e+00  1.17078810e+00  6.77059471e-01  1.50850489e+00
   9.25558002e-01  8.17105437e-01  5.47306274e+02]
 [ 2.35855579e-01  1.86276436e-02 -2.00466514e-01 -7.00235367e-02
  -3.17014456e-01 -1.74176455e-01 -2.87285924e-01 -5.79490662e-02
  -2.37592578e-01 -1.08476639e-01  5.54339481e+01]
 [ 2.35855579e-01  1.86276436e-02 -2.00466514e-01 -7.00235367e-02
  -3.17014456e-01 -1.74176455e-01 -2.87285924e-01 -5.79490662e-02
  -2.37592578e-01 -1.08476639e-01  5.54339481e+01]
 [ 2.35855579e-01  1.86276436e-02 -2.00466514e-01 -7.00235367e-02
  -3.17014456e-01 -1.74176455e-01 -2.87285924e-01 -5.79490662e-02
  -2.37592578e-01 -1.08476639e-01  5.54339481e+01]
 [ 2.35855579e-01  1.86276436e-02 -2.00466514e-01 -7.00235367e-02
  -3.17014456e-01 -1.74176455e-01 -2.87285924e-01 -5.79490662e-02
  -2.37592578e-01 -1.08476639e-01  5.54339481e+01]
 [-1.53090119e-01 -4.50477600e-02 -4.16879654e-02  1.40042305e-01
  -1.17766857e-01  4.80377674e-02 -4.72435951e-02 -2.48045444e-01
  -4.00389671e-01  3.22041512e-02  4.50816564e+01]
 [-1.22658014e-01  1.03235245e-03  4.34393883e-02 -2.71813869e-02
  -2.30674624e-01 -1.32348537e-02  7.28595257e-02 -1.52111053e-03
  -4.09079432e-01  1.01073503e-01  3.44142507e+01]
 [-8.79478693e-01  6.94759369e-01  4.50124502e-01  2.35023499e-01
   1.36876106e-02  1.22460604e-01 -2.44810581e-02 -1.41982317e-01
   7.25700855e-02  2.05805302e-02  1.44553530e+01]
 [-8.79478693e-01  6.94759369e-01  4.50124502e-01  2.35023499e-01
   1.36876106e-02  1.22460604e-01 -2.44810581e-02 -1.41982317e-01
   7.25700855e-02  2.05805302e-02  1.44553530e+01]
 [-7.74708152e-01  6.11567974e-01  5.01739979e-01  2.90103674e-01
   9.35552120e-02  3.07643414e-02  1.22224331e-01 -3.21490765e-02
   3.36520672e-02 -4.70006466e-02  1.24628048e+01]
 [ 1.83976889e-01 -4.95057106e-02  3.73322964e-02 -3.07404995e-02
   3.10111046e-02 -2.37126350e-02  7.03761578e-02 -2.46045589e-02
  -2.22010612e-02  5.17852306e-02  1.06632009e+01]
 [ 1.83976889e-01 -4.95057106e-02  3.73322964e-02 -3.07404995e-02
   3.10111046e-02 -2.37126350e-02  7.03761578e-02 -2.46045589e-02
  -2.22010612e-02  5.17852306e-02  1.06632009e+01]
 [ 1.83976889e-01 -4.95057106e-02  3.73322964e-02 -3.07404995e-02
   3.10111046e-02 -2.37126350e-02  7.03761578e-02 -2.46045589e-02
  -2.22010612e-02  5.17852306e-02  1.06632009e+01]]
Iter 10/100: 1.401870846748352
Iter 20/100: 1.2556664943695068
Iter 30/100: 1.0283517837524414
Iter 40/100: 0.7277864217758179
Iter 50/100: 0.6854968667030334
Iter 60/100: 0.6583720445632935
Iter 70/100: 0.6444780230522156
Iter 80/100: 0.6360412240028381
Iter 90/100: 0.626760721206665
Iter 100/100: 0.6219433546066284
0 trials completed
[ 0.69818908  0.4532524   0.0313976   0.43380155  0.70811406  0.16940344
 -0.65516911 -0.67687684 -0.70357188  0.90297644] 391.53745
Iter 10/100: 0.6237025260925293
Iter 20/100: 0.6176955103874207
Iter 30/100: 0.6113846302032471
Iter 40/100: 0.6083522439002991
Iter 10/100: 0.6082103848457336
Iter 10/100: 0.6055691838264465
Iter 10/100: 0.6121596693992615
Iter 10/100: 0.6300690770149231
Iter 20/100: 0.6072008609771729
Iter 10/100: 0.609531819820404
Iter 20/100: 0.608380913734436
Iter 10/100: 0.6074630618095398
Iter 10/100: 0.6162688732147217
Iter 20/100: 0.6064048409461975
Iter 10/100: 0.6139560341835022
Iter 10/100: 0.6057093739509583
Iter 20/100: 0.6027942895889282
Iter 10/100: 0.6050418019294739
Iter 20/100: 0.5992013812065125
Iter 10/100: 0.6013955473899841
Iter 20/100: 0.5981253981590271
Iter 10/100: 0.6007327437400818
Iter 20/100: 0.595078706741333
Iter 30/100: 0.5947302579879761
Iter 40/100: 0.5945569276809692
Iter 10/100: 0.6026452779769897
Iter 20/100: 0.5934419631958008
Iter 30/100: 0.592333197593689
Iter 40/100: 0.5920646786689758
Iter 10/100: 0.6235948801040649
Iter 10/100: 0.5914385318756104
Iter 20/100: 0.5890517830848694
Iter 10/100: 0.5860238075256348
Iter 20/100: 0.5874084830284119
Iter 10/100: 0.5842128396034241
Iter 20/100: 0.5813350081443787
Iter 30/100: 0.5814879536628723
Iter 10/100: 0.5858302116394043
Iter 20/100: 0.5810935497283936
Iter 10/100: 0.5806155204772949
20 trials completed
[-0.05708504 -0.39231002 -0.05524218  0.05643058 -0.03119683 -0.14084125
 -0.49496555  0.29213667  0.15836096  0.12909269] 61.644542509108746
Iter 10/100: 0.5882799029350281
Iter 20/100: 0.5740072131156921
Iter 10/100: 0.5829872488975525
Iter 20/100: 0.5751307010650635
Iter 10/100: 0.5848875641822815
Iter 10/100: 0.5708643198013306
Iter 20/100: 0.5662978887557983
Iter 30/100: 0.566081702709198
Iter 10/100: 0.5820624232292175
Iter 20/100: 0.5663586258888245
Iter 30/100: 0.5658194422721863
Iter 10/100: 0.5808702707290649
Iter 10/100: 0.5731427073478699
Iter 20/100: 0.5635236501693726
Iter 10/100: 0.5633241534233093
Iter 10/100: 0.5567736029624939
Iter 20/100: 0.5597569942474365
Iter 10/100: 0.5581276416778564
Iter 10/100: 0.5876798033714294
Iter 10/100: 0.5593397617340088
Iter 10/100: 0.550955593585968
Iter 10/100: 0.5393730401992798
Iter 10/100: 0.5371788144111633
Iter 10/100: 0.5334360003471375
Iter 10/100: 0.5315473675727844
Iter 10/100: 0.5325090885162354
Iter 10/100: 0.5254159569740295
