Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fc80e7f7a60> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 234 trials.
Iter 10/100: -0.32883358001708984
Iter 10/100: -0.33520394563674927
Iter 10/100: -0.3399811089038849
Iter 10/100: -0.3385973870754242
Iter 10/100: -0.3413925766944885
Iter 10/100: -0.3435856103897095
Iter 10/100: -0.34989622235298157
Iter 20/100: -0.3503246605396271
Iter 10/100: -0.35571062564849854
Iter 10/100: -0.3582371473312378
240 trials completed
[0.9585681  0.80539775 0.65554762 0.546067   0.33603311 0.11793637
 0.125597   0.00868511 0.00311017 0.03410482] 8.484679162048002
Iter 10/100: -0.3590705990791321
Iter 10/100: -0.3616674244403839
Iter 20/100: -0.36200425028800964
Iter 10/100: -0.36769601702690125
Iter 10/100: -0.37018030881881714
Iter 10/100: -0.37624213099479675
Iter 10/100: -0.37669000029563904
Iter 10/100: -0.3788810074329376
Iter 10/100: -0.384469598531723
Iter 10/100: -0.3830576241016388
Iter 20/100: -0.3834443986415863
Iter 10/100: -0.3883275091648102
Iter 20/100: -0.3888970911502838
Iter 10/100: -0.38558346033096313
Iter 10/100: -0.38961851596832275
Iter 10/100: -0.38948702812194824
Iter 20/100: -0.38994404673576355
Iter 10/100: -0.39270931482315063
Iter 10/100: -0.3921058177947998
Iter 10/100: -0.3952087163925171
Iter 10/100: -0.40126389265060425
Iter 10/100: -0.4066247344017029
Iter 10/100: -0.4079071581363678
Iter 10/100: -0.4110260307788849
260 trials completed
[ 0.8716929   0.77002025  0.69709134  0.5364573   0.33315945  0.17598796
  0.14263988  0.04382038 -0.00722146  0.04671121] 7.670430349135359
Iter 10/100: -0.4142639935016632
Iter 20/100: -0.4143603444099426
Iter 10/100: -0.41399532556533813
Iter 10/100: -0.41592076420783997
Iter 10/100: -0.41526728868484497
Iter 10/100: -0.41861099004745483
Iter 10/100: -0.4189693331718445
Iter 10/100: -0.42406272888183594
Iter 20/100: -0.424441933631897
Iter 10/100: -0.429848849773407
Iter 10/100: -0.42758995294570923
Iter 10/100: -0.42834022641181946
Iter 10/100: -0.42818042635917664
Iter 10/100: -0.43392249941825867
Iter 20/100: -0.43440279364585876
Iter 10/100: -0.4359101355075836
Iter 10/100: -0.44064652919769287
Iter 10/100: -0.4452667832374573
Iter 10/100: -0.4484540820121765
Iter 10/100: -0.4532780051231384
Iter 10/100: -0.4574911892414093
Iter 10/100: -0.4622393548488617
Iter 10/100: -0.46741652488708496
280 trials completed
[ 0.8716929   0.77002025  0.69709134  0.5364573   0.33315945  0.17598796
  0.14263988  0.04382038 -0.00722146  0.04671121] 7.670430349135359
Iter 10/100: -0.47185009717941284
Iter 20/100: -0.4723057448863983
Iter 10/100: -0.4773978292942047
Iter 10/100: -0.4788993000984192
Iter 20/100: -0.47918519377708435
Iter 10/100: -0.4794258177280426
Iter 10/100: -0.4820871949195862
Iter 10/100: -0.4828530550003052
Iter 10/100: -0.4829641580581665
Iter 10/100: -0.48629772663116455
Iter 10/100: -0.48763006925582886
Iter 10/100: -0.4884549379348755
Iter 20/100: -0.4888297915458679
Iter 10/100: -0.4912073612213135
Iter 20/100: -0.4915096163749695
Iter 10/100: -0.4961349368095398
Iter 10/100: -0.494045227766037
Iter 10/100: -0.49273404479026794
Iter 10/100: -0.4868488609790802
Iter 10/100: -0.4867076277732849
Iter 10/100: -0.4925149977207184
Iter 10/100: -0.4951670169830322
Iter 10/100: -0.49563610553741455
Iter 10/100: -0.4950017035007477
300 trials completed
[ 0.8716929   0.77002025  0.69709134  0.5364573   0.33315945  0.17598796
  0.14263988  0.04382038 -0.00722146  0.04671121] 7.670430349135359
Iter 10/100: -0.49716416001319885
Iter 10/100: -0.49956342577934265
Iter 10/100: -0.49941229820251465
Iter 10/100: -0.498970091342926
Iter 10/100: -0.5022690892219543
Iter 10/100: -0.49883294105529785
Iter 10/100: -0.49593275785446167
Iter 10/100: -0.49929001927375793
Iter 10/100: -0.49897149205207825
Iter 10/100: -0.5018823146820068
Iter 10/100: -0.5013844966888428
Iter 10/100: -0.504374623298645
Iter 10/100: -0.5051332116127014
Iter 10/100: -0.5076484084129333
Iter 10/100: -0.5085574984550476
Iter 10/100: -0.5115002393722534
Iter 10/100: -0.5086870789527893
Iter 20/100: -0.5085055232048035
Iter 10/100: -0.5077176094055176
Iter 10/100: -0.5109197497367859
Iter 10/100: -0.5132535099983215
320 trials completed
[ 0.8716929   0.77002025  0.69709134  0.5364573   0.33315945  0.17598796
  0.14263988  0.04382038 -0.00722146  0.04671121] 7.670430349135359
Iter 10/100: -0.514011561870575
Iter 10/100: -0.512495756149292
Iter 10/100: -0.511415958404541
Iter 10/100: -0.515324592590332
Iter 10/100: -0.5171246528625488
Iter 10/100: -0.5194677710533142
Iter 10/100: -0.5198493003845215
Iter 10/100: -0.5208924412727356
Iter 10/100: -0.5234484672546387
Iter 10/100: -0.5247860550880432
Iter 10/100: -0.525091826915741
Iter 10/100: -0.5253944993019104
Iter 10/100: -0.5264772176742554
Iter 10/100: -0.5256786942481995
Iter 10/100: -0.5307207107543945
Iter 10/100: -0.529860258102417
Iter 10/100: -0.5302897691726685
Iter 10/100: -0.5329324007034302
Iter 10/100: -0.536010205745697
Iter 10/100: -0.5386071801185608
340 trials completed
[ 0.8716929   0.77002025  0.69709134  0.5364573   0.33315945  0.17598796
  0.14263988  0.04382038 -0.00722146  0.04671121] 7.670430349135359
Iter 10/100: -0.539358377456665
Iter 10/100: -0.5375579595565796
Iter 10/100: -0.5383296608924866
Iter 10/100: -0.5370177626609802
Iter 10/100: -0.5359206795692444
[[ 1.40551145e+00  5.17037877e-01 -8.32020798e-01 -5.77413314e-01
  -6.27210197e-01  7.58203906e-01  8.02256143e-02 -2.70578447e-01
   5.78385191e-01 -7.52649777e-01  7.87794556e+02]
 [ 1.88890696e-01  2.27285624e-01  7.07218647e-02  1.36301756e-01
   1.55000210e-01  5.61966896e-02  5.21893501e-02  8.70289803e-02
   1.12253904e-01  1.17867470e-01  1.75404933e+01]
 [ 1.88890696e-01  2.27285624e-01  7.07218647e-02  1.36301756e-01
   1.55000210e-01  5.61966896e-02  5.21893501e-02  8.70289803e-02
   1.12253904e-01  1.17867470e-01  1.75404933e+01]
 [ 1.88890696e-01  2.27285624e-01  7.07218647e-02  1.36301756e-01
   1.55000210e-01  5.61966896e-02  5.21893501e-02  8.70289803e-02
   1.12253904e-01  1.17867470e-01  1.75404933e+01]
 [ 6.29633665e-01  4.19671059e-01  5.01379967e-02 -2.13708878e-02
   1.78999424e-01  5.90796471e-02  5.36935329e-02  1.60920143e-01
  -9.86409187e-03 -1.47802830e-01  1.66221912e+01]
 [ 6.29633665e-01  4.19671059e-01  5.01379967e-02 -2.13708878e-02
   1.78999424e-01  5.90796471e-02  5.36935329e-02  1.60920143e-01
  -9.86409187e-03 -1.47802830e-01  1.66221912e+01]
 [ 5.69252968e-01  3.50272179e-01  2.03504086e-01  1.68843031e-01
   1.99005127e-01 -2.89571285e-02 -8.54049921e-02  1.07181072e-02
  -1.43892765e-02  4.73325253e-02  1.35297591e+01]
 [ 1.89812422e-01  2.57420540e-03  6.48105145e-02 -4.20126915e-02
   7.17396736e-02 -4.24058437e-02 -1.06705427e-01  6.23245239e-02
   3.19240093e-02 -5.22086620e-02  1.18610404e+01]
 [ 4.79522467e-01  2.62829542e-01  3.15482616e-02 -8.02768469e-02
   7.37581253e-02  2.45997906e-02 -6.02506399e-02  4.80508804e-03
  -1.28936768e-03 -4.25100327e-03  9.61748757e+00]
 [ 4.79522467e-01  2.62829542e-01  3.15482616e-02 -8.02768469e-02
   7.37581253e-02  2.45997906e-02 -6.02506399e-02  4.80508804e-03
  -1.28936768e-03 -4.25100327e-03  9.61748757e+00]
 [ 4.79522467e-01  2.62829542e-01  3.15482616e-02 -8.02768469e-02
   7.37581253e-02  2.45997906e-02 -6.02506399e-02  4.80508804e-03
  -1.28936768e-03 -4.25100327e-03  9.61748757e+00]
 [ 9.58568096e-01  8.05397749e-01  6.55547619e-01  5.46066999e-01
   3.36033106e-01  1.17936373e-01  1.25597000e-01  8.68511200e-03
   3.11017036e-03  3.41048241e-02  8.48467916e+00]
 [ 9.58568096e-01  8.05397749e-01  6.55547619e-01  5.46066999e-01
   3.36033106e-01  1.17936373e-01  1.25597000e-01  8.68511200e-03
   3.11017036e-03  3.41048241e-02  8.48467916e+00]
 [ 8.71692896e-01  7.70020247e-01  6.97091341e-01  5.36457300e-01
   3.33159447e-01  1.75987959e-01  1.42639875e-01  4.38203812e-02
  -7.22146034e-03  4.67112064e-02  7.67043035e+00]
 [ 8.71692896e-01  7.70020247e-01  6.97091341e-01  5.36457300e-01
   3.33159447e-01  1.75987959e-01  1.42639875e-01  4.38203812e-02
  -7.22146034e-03  4.67112064e-02  7.67043035e+00]
 [ 8.71692896e-01  7.70020247e-01  6.97091341e-01  5.36457300e-01
   3.33159447e-01  1.75987959e-01  1.42639875e-01  4.38203812e-02
  -7.22146034e-03  4.67112064e-02  7.67043035e+00]
 [ 8.71692896e-01  7.70020247e-01  6.97091341e-01  5.36457300e-01
   3.33159447e-01  1.75987959e-01  1.42639875e-01  4.38203812e-02
  -7.22146034e-03  4.67112064e-02  7.67043035e+00]
 [ 8.71692896e-01  7.70020247e-01  6.97091341e-01  5.36457300e-01
   3.33159447e-01  1.75987959e-01  1.42639875e-01  4.38203812e-02
  -7.22146034e-03  4.67112064e-02  7.67043035e+00]
 [ 8.71692896e-01  7.70020247e-01  6.97091341e-01  5.36457300e-01
   3.33159447e-01  1.75987959e-01  1.42639875e-01  4.38203812e-02
  -7.22146034e-03  4.67112064e-02  7.67043035e+00]]
Iter 10/100: 1.4642354249954224
Iter 20/100: 1.343490719795227
Iter 30/100: 1.179958462715149
Iter 40/100: 0.9966946840286255
Iter 50/100: 0.9550832509994507
Iter 60/100: 0.949402928352356
Iter 70/100: 0.9411221742630005
0 trials completed
[ 0.44233588 -0.44444043  0.97063953 -0.31862501  0.90753103 -0.17728742
  0.36434663  0.16606026 -0.24710484  0.14904039] 452.54114
Iter 10/100: 0.9684229493141174
Iter 10/100: 0.9551314115524292
Iter 20/100: 0.9475458860397339
Iter 10/100: 0.9476398825645447
Iter 20/100: 0.930823802947998
Iter 10/100: 0.9496867656707764
Iter 10/100: 0.9415204524993896
Iter 20/100: 0.9357928037643433
Iter 30/100: 0.9274522066116333
Iter 10/100: 0.9446495175361633
Iter 10/100: 0.9474571943283081
Iter 20/100: 0.9347203373908997
Iter 10/100: 0.9301093220710754
Iter 20/100: 0.9125573635101318
Iter 10/100: 0.9287794232368469
Iter 10/100: 0.9160164594650269
Iter 20/100: 0.9092831015586853
Iter 30/100: 0.9065948724746704
Iter 10/100: 0.9161114692687988
Iter 10/100: 0.9055030345916748
Iter 20/100: 0.8947979807853699
Iter 10/100: 0.898277759552002
Iter 20/100: 0.8876336812973022
Iter 10/100: 0.8929787874221802
Iter 20/100: 0.8810647130012512
Iter 30/100: 0.8836754560470581
Iter 10/100: 0.8821911811828613
Iter 20/100: 0.8788602352142334
Iter 10/100: 0.8776587843894958
Iter 20/100: 0.8740016222000122
Iter 10/100: 0.8731611371040344
Iter 10/100: 0.8613624572753906
Iter 10/100: 0.8554998636245728
Iter 10/100: 0.8489022254943848
Iter 20/100: 0.8464224338531494
20 trials completed
[ 0.02811646  0.27887225  0.00497317 -0.03933692  0.16275907  0.00362325
  0.08934808  0.03943586  0.07177615  0.66045451] 63.243476606193504
Iter 10/100: 0.8499084115028381
Iter 10/100: 0.8408815264701843
Iter 10/100: 0.8260754346847534
Iter 20/100: 0.8260389566421509
Iter 10/100: 0.81902015209198
Iter 10/100: 0.8218600749969482
Iter 10/100: 0.8117350339889526
Iter 10/100: 0.801077127456665
Iter 10/100: 0.7950403690338135
Iter 10/100: 0.7875770926475525
Iter 10/100: 0.787969172000885
Iter 10/100: 0.7772428393363953
Iter 10/100: 0.7700005769729614
Iter 10/100: 0.7656571269035339
Iter 10/100: 0.7605535387992859
Iter 10/100: 0.7532839179039001
Iter 10/100: 0.7484833598136902
Iter 10/100: 0.7412880063056946
Iter 10/100: 0.7340607643127441
Iter 10/100: 0.7264838218688965
Iter 10/100: 0.7186157703399658
40 trials completed
[-0.11827254  0.10258269 -0.17701232 -0.02492523  0.06693816  0.13460255
  0.00408506 -0.263592    0.19481659 -0.43674231] 47.17255216822163
Iter 10/100: 0.7132619619369507
Iter 10/100: 0.7051452994346619
Iter 20/100: 0.7050148844718933
Iter 10/100: 0.7010842561721802
Iter 10/100: 0.6945816874504089
Iter 10/100: 0.6897563934326172
Iter 10/100: 0.6826132535934448
Iter 10/100: 0.672524631023407
Iter 20/100: 0.6720762252807617
Iter 10/100: 0.6672666072845459
Iter 10/100: 0.6624795198440552
Iter 20/100: 0.6619770526885986
Iter 10/100: 0.6579009294509888
Iter 10/100: 0.6525117754936218
Iter 10/100: 0.6463654637336731
Iter 10/100: 0.6419168710708618
Iter 10/100: 0.6368103623390198
Iter 10/100: 0.6305558681488037
Iter 10/100: 0.6231409311294556
Iter 10/100: 0.6147815585136414
Iter 10/100: 0.6090878844261169
Iter 10/100: 0.6016849875450134
Iter 10/100: 0.5923478007316589
60 trials completed
[ 0.06587696 -0.05322158  0.11173177 -0.12752092  0.03940892  0.05318356
  0.15987968  0.17725563 -0.01756954 -0.26006174] 23.863951088554142
Iter 10/100: 0.5868698358535767
Iter 10/100: 0.5779957175254822
Iter 10/100: 0.5722962617874146
Iter 10/100: 0.5661044716835022
Iter 10/100: 0.5555639863014221
Iter 10/100: 0.5494195222854614
Iter 10/100: 0.5460405945777893
Iter 10/100: 0.5413742065429688
Iter 10/100: 0.5357027649879456
Iter 10/100: 0.5296764373779297
Iter 10/100: 0.5236355066299438
Iter 10/100: 0.5161964297294617
Iter 10/100: 0.5101795196533203
Iter 10/100: 0.5047736167907715
Iter 10/100: 0.5029013752937317
Iter 10/100: 0.49673789739608765
Iter 20/100: 0.4963677227497101
Iter 30/100: 0.4962442219257355
Iter 10/100: 0.4900246560573578
Iter 10/100: 0.4839989244937897
Iter 20/100: 0.4835839569568634
Iter 10/100: 0.47714903950691223
Iter 10/100: 0.4718829393386841
Iter 20/100: 0.47151052951812744
80 trials completed
[-0.26494944  0.00700164 -0.01526189 -0.01856542 -0.06511891 -0.02290487
 -0.08424437  0.03200269  0.11637497  0.02981615] 12.826650311591559
Iter 10/100: 0.46668103337287903
Iter 10/100: 0.45898064970970154
Iter 10/100: 0.44965267181396484
Iter 10/100: 0.4428693354129791
Iter 10/100: 0.43591585755348206
Iter 10/100: 0.4319452941417694
Iter 10/100: 0.428833931684494
Iter 10/100: 0.4285397529602051
Iter 10/100: 0.42396366596221924
Iter 20/100: 0.4236161410808563
Iter 10/100: 0.4189213514328003
Iter 10/100: 0.41275402903556824
Iter 10/100: 0.40568894147872925
Iter 10/100: 0.3985428214073181
Iter 10/100: 0.3901621997356415
Iter 10/100: 0.38433799147605896
Iter 10/100: 0.3832777440547943
Iter 10/100: 0.37752363085746765
Iter 20/100: 0.3771634101867676
Iter 30/100: 0.37705785036087036
Iter 10/100: 0.3700045347213745
Iter 10/100: 0.3657689392566681
Iter 10/100: 0.35862889885902405
100 trials completed
[-0.26494944  0.00700164 -0.01526189 -0.01856542 -0.06511891 -0.02290487
 -0.08424437  0.03200269  0.11637497  0.02981615] 12.826650311591559
Iter 10/100: 0.35213491320610046
Iter 10/100: 0.3451838195323944
Iter 10/100: 0.3391638398170471
Iter 10/100: 0.3360612690448761
Iter 10/100: 0.3290567696094513
Iter 10/100: 0.3248254954814911
Iter 20/100: 0.3244902491569519
Iter 30/100: 0.32441896200180054
Iter 10/100: 0.3191264867782593
Iter 10/100: 0.3129810392856598
Iter 10/100: 0.30858615040779114
Iter 10/100: 0.3019839823246002
Iter 20/100: 0.3016660809516907
Iter 30/100: 0.30152374505996704
Iter 10/100: 0.29845699667930603
Iter 20/100: 0.298143595457077
Iter 10/100: 0.2931241989135742
Iter 20/100: 0.2926287055015564
Iter 30/100: 0.29248499870300293
Iter 10/100: 0.28425484895706177
Iter 10/100: 0.27579501271247864
Iter 10/100: 0.2670108377933502
Iter 10/100: 0.2610726058483124
Iter 10/100: 0.25457319617271423
Iter 20/100: 0.254238486289978
Iter 30/100: 0.2541085481643677
Iter 10/100: 0.24844808876514435
Iter 10/100: 0.24066570401191711
Iter 20/100: 0.240341454744339
Iter 30/100: 0.2402307093143463
Iter 10/100: 0.23778657615184784
Iter 20/100: 0.23736734688282013
Iter 30/100: 0.23725415766239166
120 trials completed
[-0.26494944  0.00700164 -0.01526189 -0.01856542 -0.06511891 -0.02290487
 -0.08424437  0.03200269  0.11637497  0.02981615] 12.826650311591559
Iter 10/100: 0.22871500253677368
Iter 20/100: 0.228637233376503
Iter 10/100: 0.22302258014678955
Iter 20/100: 0.22276532649993896
Iter 10/100: 0.21555913984775543
Iter 20/100: 0.2152232974767685
Iter 30/100: 0.2151283621788025
Iter 10/100: 0.22025427222251892
Iter 20/100: 0.22019070386886597
Iter 10/100: 0.21804195642471313
Iter 10/100: 0.21293196082115173
Iter 20/100: 0.21282389760017395
Iter 10/100: 0.2090097963809967
Iter 10/100: 0.20277532935142517
Iter 20/100: 0.20268727838993073
Iter 10/100: 0.20061521232128143
Iter 10/100: 0.19531987607479095
Iter 10/100: 0.18708860874176025
Iter 20/100: 0.18669669330120087
Iter 10/100: 0.18021327257156372
Iter 20/100: 0.18018598854541779
Iter 10/100: 0.17384542524814606
Iter 10/100: 0.16888457536697388
Iter 20/100: 0.16857607662677765
Iter 30/100: 0.16845254600048065
Iter 10/100: 0.16494439542293549
Iter 10/100: 0.15542636811733246
Iter 10/100: 0.14873912930488586
Iter 10/100: 0.14535978436470032
Iter 10/100: 0.13999274373054504
Iter 10/100: 0.13412682712078094
140 trials completed
[-0.26494944  0.00700164 -0.01526189 -0.01856542 -0.06511891 -0.02290487
 -0.08424437  0.03200269  0.11637497  0.02981615] 12.826650311591559
Iter 10/100: 0.12545481324195862
Iter 10/100: 0.12001877278089523
Iter 20/100: 0.11973187327384949
Iter 10/100: 0.11448937654495239
Iter 20/100: 0.1139848530292511
Iter 10/100: 0.11204288899898529
Iter 20/100: 0.1116558089852333
Iter 30/100: 0.11156249791383743
Iter 10/100: 0.10743632912635803
Iter 20/100: 0.10708709806203842
Iter 30/100: 0.10701170563697815
Iter 10/100: 0.104451484978199
Iter 20/100: 0.10411395132541656
Iter 30/100: 0.10396275669336319
Iter 10/100: 0.0974266305565834
Iter 10/100: 0.09243878722190857
Iter 20/100: 0.09204629063606262
Iter 10/100: 0.08685117959976196
Iter 10/100: 0.08476407825946808
Iter 20/100: 0.08442410826683044
Iter 10/100: 0.07989969104528427
Iter 10/100: 0.07377099990844727
Iter 20/100: 0.07334563136100769
Iter 10/100: 0.0684160366654396
Iter 10/100: 0.06295724213123322
Iter 20/100: 0.06265966594219208
Iter 30/100: 0.06257495284080505
Iter 10/100: 0.06012392416596413
Iter 10/100: 0.05494731664657593
Iter 20/100: 0.054626449942588806
Iter 30/100: 0.054491568356752396
Iter 10/100: 0.04767918959259987
Iter 10/100: 0.04241088405251503
Iter 20/100: 0.04214431345462799
Iter 10/100: 0.037788260728120804
Iter 20/100: 0.03728806599974632
Iter 10/100: 0.03256559744477272
Iter 20/100: 0.03220626339316368
160 trials completed
[-0.26494944  0.00700164 -0.01526189 -0.01856542 -0.06511891 -0.02290487
 -0.08424437  0.03200269  0.11637497  0.02981615] 12.826650311591559
Iter 10/100: 0.0340421199798584
Iter 10/100: 0.026927001774311066
Iter 20/100: 0.02664797566831112
Iter 30/100: 0.026565561071038246
Iter 10/100: 0.019059879705309868
Iter 10/100: 0.014039119705557823
Iter 10/100: 0.007203301880508661
Iter 10/100: 0.002655781339854002
Iter 10/100: -0.001976926112547517
Iter 10/100: -0.0070810699835419655
Iter 10/100: -0.012645469978451729
Iter 10/100: -0.017331399023532867
Iter 20/100: -0.017597360536456108
Iter 10/100: -0.020888332277536392
Iter 10/100: -0.029221072793006897
Iter 10/100: -0.03682797774672508
Iter 20/100: -0.03715849295258522
Iter 10/100: -0.04227510467171669
Iter 10/100: -0.050368767231702805
Iter 10/100: -0.055893439799547195
Iter 10/100: -0.0630437359213829
Iter 10/100: -0.07104269415140152
Iter 10/100: -0.07266709953546524
Iter 10/100: -0.07617469131946564
180 trials completed
[-0.26494944  0.00700164 -0.01526189 -0.01856542 -0.06511891 -0.02290487
 -0.08424437  0.03200269  0.11637497  0.02981615] 12.826650311591559
Iter 10/100: -0.0819503515958786
Iter 10/100: -0.0876772403717041
Iter 10/100: -0.09378813952207565
Iter 10/100: -0.09952981024980545
Iter 20/100: -0.09978405386209488
Iter 10/100: -0.10711732506752014
Iter 20/100: -0.10759083926677704
Iter 10/100: -0.11437635123729706
Iter 10/100: -0.1220405176281929
Iter 10/100: -0.12980760633945465
Iter 20/100: -0.13015858829021454
Iter 10/100: -0.1343519240617752
Iter 20/100: -0.13478289544582367
Iter 10/100: -0.1360357403755188
Iter 20/100: -0.13640648126602173
Iter 10/100: -0.13883766531944275
Iter 10/100: -0.146780326962471
Iter 10/100: -0.15408071875572205
Iter 20/100: -0.15432140231132507
Iter 10/100: -0.15765656530857086
Iter 10/100: -0.16506190598011017
Iter 10/100: -0.17189879715442657
Iter 10/100: -0.17674586176872253
Iter 20/100: -0.17714829742908478
Iter 10/100: -0.17836588621139526
Iter 20/100: -0.17867784202098846
