Testing 93 trials.
Iter 10/100: 1.9272019863128662
Iter 10/100: 1.912972331047058
Iter 10/100: 1.8978087902069092
Iter 10/100: 1.8727233409881592
Iter 10/100: 1.8603157997131348
Iter 10/100: 1.847519874572754
Iter 10/100: 1.8250535726547241
Iter 10/100: 1.8130306005477905
40 trials completed
[ 1.33763504 -0.21130753 -1.87660027] 6.253448737812324
Iter 10/100: 1.8008912801742554
Iter 10/100: 1.7942012548446655
Iter 10/100: 1.78289794921875
Iter 10/100: 1.7728019952774048
Iter 20/100: 1.7721806764602661
Iter 10/100: 1.7880477905273438
Iter 10/100: 1.7734038829803467
Iter 10/100: 1.7504990100860596
Iter 10/100: 1.726141095161438
Iter 10/100: 1.720144271850586
Iter 10/100: 1.7041696310043335
Iter 10/100: 1.7044463157653809
Iter 10/100: 1.6775619983673096
Iter 10/100: 1.6808868646621704
Iter 10/100: 1.660075068473816
Iter 10/100: 1.6589990854263306
Iter 10/100: 1.6443507671356201
Iter 10/100: 1.6420855522155762
Iter 10/100: 1.6279350519180298
Iter 10/100: 1.6260743141174316
Iter 10/100: 1.614740252494812
Iter 20/100: 1.6126575469970703
60 trials completed
[ 1.33763504 -0.21130753 -1.87660027] 6.253448737812324
Iter 10/100: 1.6126025915145874
Iter 10/100: 1.7413911819458008
Iter 20/100: 1.7400039434432983
Iter 10/100: 1.7324961423873901
Iter 20/100: 1.7316746711730957
Iter 10/100: 1.7249083518981934
Iter 20/100: 1.7240254878997803
Iter 10/100: 1.7175732851028442
Iter 10/100: 1.7104350328445435
Iter 10/100: 1.7038649320602417
Iter 10/100: 1.697743535041809
Iter 20/100: 1.6969548463821411
Iter 10/100: 1.6905288696289062
Iter 10/100: 1.6838525533676147
Iter 20/100: 1.683228611946106
Iter 10/100: 1.677794337272644
Iter 10/100: 1.6705654859542847
Iter 10/100: 1.6644903421401978
Iter 10/100: 1.6582306623458862
Iter 20/100: 1.6576175689697266
Iter 10/100: 1.6517480611801147
Iter 20/100: 1.6510676145553589
Iter 10/100: 1.6357147693634033
Iter 10/100: 1.6296892166137695
Iter 10/100: 1.6236387491226196
Iter 20/100: 1.6230982542037964
Iter 10/100: 1.6172291040420532
Iter 20/100: 1.6167579889297485
Iter 30/100: 1.61644446849823
Iter 10/100: 1.611554503440857
80 trials completed
[ 0.49986649 -0.18519211  0.1375351 ] 2.9348772746533993
Iter 10/100: 1.605811595916748
Iter 20/100: 1.6054644584655762
Iter 10/100: 1.6003658771514893
Iter 10/100: 1.5948342084884644
Iter 10/100: 1.594496488571167
Iter 10/100: 1.588966965675354
Iter 20/100: 1.5884801149368286
Iter 10/100: 1.5833566188812256
Iter 10/100: 1.578897476196289
Iter 10/100: 1.5746062994003296
Iter 10/100: 1.5714585781097412
Iter 20/100: 1.5714378356933594
Iter 10/100: 1.566724419593811
Iter 10/100: 1.5612159967422485
Iter 10/100: 1.5564006567001343
Iter 10/100: 1.551524043083191
Iter 20/100: 1.551168441772461
Iter 10/100: 1.54746413230896
Iter 10/100: 1.5425076484680176
Iter 10/100: 1.5379403829574585
Iter 20/100: 1.5372871160507202
[[10.13140466  9.54792734 -2.99979576 17.58320618]
 [ 1.33763504 -0.21130753 -1.87660027  6.25344874]
 [ 1.33763504 -0.21130753 -1.87660027  6.25344874]
 [ 1.33763504 -0.21130753 -1.87660027  6.25344874]
 [ 0.49986649 -0.18519211  0.1375351   2.93487727]
 [ 0.49986649 -0.18519211  0.1375351   2.93487727]]
Iter 10/100: 3.191202163696289
Iter 20/100: 2.9779796600341797
Iter 30/100: 2.924100637435913
Iter 40/100: 2.9083774089813232
Iter 50/100: 2.9015164375305176
Iter 60/100: 2.9010229110717773
0 trials completed
[19.13637659 13.4961044  13.71470151] 21.018658
Iter 10/100: 4.652013301849365
Iter 20/100: 4.207143783569336
Iter 30/100: 4.022843837738037
Iter 40/100: 3.924957752227783
Iter 50/100: 3.8629372119903564
Iter 60/100: 3.8173389434814453
Iter 70/100: 3.782421112060547
Iter 80/100: 3.7549808025360107
Iter 90/100: 3.7328133583068848
Iter 100/100: 3.7144932746887207
Iter 10/100: 3.5224721431732178
Iter 20/100: 3.4863297939300537
Iter 30/100: 3.4582531452178955
Iter 40/100: 3.440567970275879
Iter 50/100: 3.4271113872528076
Iter 60/100: 3.4162042140960693
Iter 70/100: 3.4075565338134766
Iter 80/100: 3.400879144668579
Iter 90/100: 3.3958139419555664
Iter 100/100: 3.3920507431030273
Iter 10/100: 3.2486355304718018
Iter 20/100: 3.2471871376037598
Iter 10/100: 3.2164735794067383
Iter 20/100: 3.215311288833618
Iter 10/100: 4.107282638549805
Iter 20/100: 4.026569366455078
Iter 30/100: 3.9732916355133057
Iter 40/100: 3.93898606300354
Iter 50/100: 3.9131877422332764
Iter 60/100: 3.892789602279663
Iter 70/100: 3.8762409687042236
Iter 80/100: 3.862785816192627
Iter 90/100: 3.85172438621521
Iter 100/100: 3.84251070022583
Iter 10/100: 4.029909610748291
Iter 20/100: 3.9991588592529297
Iter 30/100: 3.9787487983703613
Iter 40/100: 3.962885618209839
Iter 50/100: 3.949998140335083
Iter 60/100: 3.939767360687256
Iter 70/100: 3.931536912918091
Iter 80/100: 3.924778699874878
Iter 90/100: 3.9191722869873047
Iter 100/100: 3.9144625663757324
Iter 10/100: 3.773864984512329
Iter 20/100: 3.7690412998199463
Iter 30/100: 3.7647171020507812
Iter 40/100: 3.7609000205993652
Iter 50/100: 3.757601737976074
Iter 60/100: 3.75480055809021
Iter 70/100: 3.7524573802948
Iter 80/100: 3.7505226135253906
Iter 90/100: 3.748946189880371
Iter 100/100: 3.747673273086548
Iter 10/100: 4.8341193199157715
Iter 20/100: 4.782590389251709
Iter 30/100: 4.742458820343018
Iter 40/100: 4.711175441741943
Iter 50/100: 4.685505390167236
Iter 60/100: 4.66355562210083
Iter 70/100: 4.64417028427124
Iter 80/100: 4.626842498779297
Iter 90/100: 4.611327648162842
Iter 100/100: 4.597391128540039
Iter 10/100: 4.561288356781006
Iter 20/100: 4.54434871673584
Iter 30/100: 4.529601573944092
Iter 40/100: 4.516592025756836
Iter 50/100: 4.505258560180664
Iter 60/100: 4.495304584503174
Iter 70/100: 4.486562728881836
Iter 80/100: 4.478858470916748
Iter 90/100: 4.472052097320557
Iter 100/100: 4.466024398803711
Iter 10/100: 4.343113422393799
Iter 20/100: 4.336709022521973
Iter 30/100: 4.331395626068115
Iter 40/100: 4.326956748962402
Iter 50/100: 4.3232622146606445
Iter 60/100: 4.320213794708252
Iter 70/100: 4.31770658493042
Iter 80/100: 4.3156514167785645
Iter 90/100: 4.31397008895874
Iter 100/100: 4.3125996589660645
Iter 10/100: 4.2136311531066895
Iter 20/100: 4.2124738693237305
Iter 30/100: 4.21170711517334
Iter 40/100: 4.211024284362793
Iter 50/100: 4.210466384887695
Iter 60/100: 4.210012435913086
Iter 10/100: 6.0667901039123535
Iter 20/100: 5.981636047363281
Iter 30/100: 5.945797920227051
Iter 40/100: 5.903933525085449
Iter 50/100: 5.872379302978516
Iter 60/100: 5.843523979187012
Iter 70/100: 5.81816291809082
Iter 80/100: 5.795164585113525
Iter 90/100: 5.7742156982421875
Iter 100/100: 5.75487756729126
Iter 10/100: 5.569707870483398
Iter 20/100: 5.550607681274414
Iter 30/100: 5.532688617706299
Iter 40/100: 5.515923500061035
Iter 50/100: 5.500193119049072
Iter 60/100: 5.48544454574585
Iter 70/100: 5.471601963043213
Iter 80/100: 5.458593845367432
Iter 90/100: 5.44635534286499
Iter 100/100: 5.4348273277282715
Iter 10/100: 5.335899829864502
Iter 20/100: 5.322697162628174
Iter 30/100: 5.311212539672852
Iter 40/100: 5.300605773925781
Iter 50/100: 5.290676116943359
Iter 60/100: 5.281361103057861
Iter 70/100: 5.2726287841796875
Iter 80/100: 5.264440536499023
Iter 90/100: 5.2567548751831055
Iter 100/100: 5.249533653259277
Iter 10/100: 5.128795623779297
Iter 20/100: 5.121582508087158
Iter 30/100: 5.114933490753174
Iter 40/100: 5.108730792999268
Iter 50/100: 5.102957725524902
Iter 60/100: 5.097595691680908
Iter 70/100: 5.092609405517578
Iter 80/100: 5.087971210479736
Iter 90/100: 5.083652496337891
Iter 100/100: 5.0796284675598145
Iter 10/100: 5.014931678771973
Iter 20/100: 5.009974956512451
Iter 30/100: 5.005843162536621
Iter 40/100: 5.002222537994385
Iter 50/100: 4.998965263366699
Iter 60/100: 4.995980262756348
Iter 70/100: 4.993249893188477
Iter 80/100: 4.990750312805176
Iter 90/100: 4.98846435546875
Iter 100/100: 4.9863715171813965
Iter 10/100: 4.91776180267334
Iter 20/100: 4.915607929229736
Iter 30/100: 4.913576602935791
Iter 40/100: 4.911849021911621
Iter 50/100: 4.91030216217041
Iter 60/100: 4.908954620361328
Iter 70/100: 4.907770156860352
Iter 80/100: 4.906736850738525
Iter 90/100: 4.905834674835205
Iter 100/100: 4.905048847198486
Iter 10/100: 4.842036247253418
Iter 20/100: 4.841456890106201
Iter 30/100: 4.840718746185303
Iter 10/100: 4.771265029907227
Iter 10/100: 4.729949474334717
Iter 20/100: 4.729240894317627
20 trials completed
[ 0.6344223  -2.20412827 -0.28065109] 6.5754186824855445
Iter 10/100: 4.670029163360596
Iter 10/100: 4.622367858886719
Iter 20/100: 4.621853828430176
Iter 30/100: 4.6213884353637695
Iter 10/100: 4.580018043518066
Iter 20/100: 4.579148292541504
Iter 30/100: 4.578647136688232
Iter 10/100: 4.53070068359375
Iter 20/100: 4.5300679206848145
Iter 30/100: 4.529536724090576
Iter 40/100: 4.52902364730835
Iter 50/100: 4.528536796569824
Iter 60/100: 4.528060436248779
Iter 70/100: 4.527591228485107
Iter 80/100: 4.5271315574646
Iter 10/100: 4.477180004119873
Iter 20/100: 4.476465225219727
Iter 30/100: 4.4757609367370605
Iter 40/100: 4.475066184997559
Iter 50/100: 4.474380970001221
Iter 60/100: 4.47370719909668
Iter 70/100: 4.473042011260986
Iter 80/100: 4.472385883331299
Iter 90/100: 4.471737384796143
Iter 100/100: 4.471099376678467
Iter 10/100: 4.470636367797852
Iter 20/100: 4.4687700271606445
Iter 30/100: 4.467036724090576
Iter 40/100: 4.465504169464111
Iter 50/100: 4.463942527770996
Iter 60/100: 4.462417125701904
Iter 70/100: 4.460906505584717
Iter 80/100: 4.459403991699219
Iter 90/100: 4.457911014556885
Iter 100/100: 4.456423759460449
Iter 10/100: 4.4480791091918945
Iter 20/100: 4.445983409881592
Iter 30/100: 4.44387149810791
Iter 40/100: 4.441900253295898
Iter 50/100: 4.439937591552734
Iter 60/100: 4.437996864318848
Iter 70/100: 4.436075210571289
Iter 80/100: 4.43416690826416
Iter 90/100: 4.432269096374512
Iter 100/100: 4.430380821228027
Iter 10/100: 4.401609420776367
Iter 20/100: 4.3989081382751465
Iter 30/100: 4.397003173828125
Iter 40/100: 4.395149230957031
Iter 50/100: 4.393299579620361
Iter 60/100: 4.391478538513184
Iter 70/100: 4.389673709869385
Iter 80/100: 4.387881278991699
Iter 90/100: 4.386099338531494
Iter 100/100: 4.3843255043029785
Iter 10/100: 4.3727922439575195
Iter 20/100: 4.370395183563232
Iter 30/100: 4.368226528167725
Iter 40/100: 4.3661417961120605
Iter 50/100: 4.3640851974487305
Iter 60/100: 4.36204719543457
Iter 70/100: 4.360029220581055
Iter 80/100: 4.358029842376709
Iter 90/100: 4.356047630310059
Iter 100/100: 4.3540849685668945
Iter 10/100: 4.299468040466309
Iter 20/100: 4.296554088592529
Iter 30/100: 4.294216632843018
Iter 40/100: 4.291991710662842
Iter 50/100: 4.289774417877197
Iter 60/100: 4.2875752449035645
Iter 70/100: 4.285399913787842
Iter 80/100: 4.283249378204346
Iter 90/100: 4.281128883361816
Iter 100/100: 4.279043197631836
Iter 10/100: 4.2530083656311035
Iter 20/100: 4.250227928161621
Iter 30/100: 4.248202323913574
Iter 40/100: 4.246275901794434
Iter 50/100: 4.244401454925537
Iter 60/100: 4.242621898651123
Iter 70/100: 4.240945339202881
Iter 80/100: 4.239384651184082
Iter 90/100: 4.237947940826416
Iter 100/100: 4.2366461753845215
Iter 10/100: 4.768800735473633
Iter 20/100: 4.749852180480957
Iter 30/100: 4.738710403442383
Iter 40/100: 4.727950572967529
Iter 50/100: 4.719343185424805
Iter 60/100: 4.712325572967529
Iter 70/100: 4.706179141998291
Iter 80/100: 4.700611591339111
Iter 90/100: 4.695521354675293
Iter 100/100: 4.6908392906188965
Iter 10/100: 4.644857406616211
Iter 20/100: 4.640045166015625
Iter 30/100: 4.635523796081543
Iter 40/100: 4.631413459777832
Iter 50/100: 4.6277875900268555
Iter 60/100: 4.624526023864746
Iter 70/100: 4.621577739715576
Iter 80/100: 4.618918418884277
Iter 90/100: 4.616509437561035
Iter 100/100: 4.614323616027832
Iter 10/100: 4.558730602264404
Iter 20/100: 4.5560994148254395
Iter 30/100: 4.554439067840576
Iter 40/100: 4.553028583526611
Iter 50/100: 4.551805019378662
Iter 60/100: 4.550772190093994
Iter 70/100: 4.549896717071533
Iter 80/100: 4.549149990081787
Iter 90/100: 4.548507213592529
Iter 100/100: 4.547950744628906
Iter 10/100: 4.516955852508545
Iter 20/100: 4.51609992980957
Iter 10/100: 4.477805137634277
Iter 10/100: 4.449995994567871
Iter 10/100: 4.422819137573242
Iter 10/100: 4.398038864135742
Iter 10/100: 4.377865314483643
40 trials completed
[ 0.22358322 -0.15146255  0.08182144] 1.645562741706542
Iter 10/100: 4.350268840789795
Iter 10/100: 4.333532810211182
Iter 10/100: 4.31619930267334
Iter 10/100: 4.295317649841309
Iter 10/100: 4.271722793579102
Iter 10/100: 4.258808135986328
Iter 10/100: 4.24332332611084
Iter 10/100: 4.230586051940918
Iter 10/100: 4.213497638702393
Iter 10/100: 4.191710948944092
Iter 10/100: 4.175172805786133
Iter 10/100: 4.159847736358643
Iter 10/100: 4.144871711730957
Iter 10/100: 4.130226135253906
Iter 10/100: 4.136568069458008
Iter 20/100: 4.136081218719482
Iter 30/100: 4.135632038116455
Iter 10/100: 4.123419761657715
Iter 10/100: 4.108745098114014
Iter 10/100: 4.095357894897461
Iter 10/100: 4.082075595855713
Iter 10/100: 4.06923770904541
60 trials completed
[ 0.22358322 -0.15146255  0.08182144] 1.645562741706542
Iter 10/100: 4.057799816131592
Iter 10/100: 4.045323848724365
Iter 10/100: 4.033294677734375
Iter 10/100: 4.022475242614746
Iter 10/100: 4.011124610900879
Iter 10/100: 4.001370906829834
Iter 10/100: 3.9908933639526367
Iter 10/100: 3.9818623065948486
Iter 10/100: 3.9734911918640137
Iter 10/100: 3.963653087615967
Iter 10/100: 3.9537129402160645
Iter 10/100: 3.9452250003814697
Iter 10/100: 3.9359848499298096
Iter 10/100: 3.926600456237793
Iter 10/100: 3.918397903442383
Iter 10/100: 3.9055869579315186
Iter 10/100: 3.897998571395874
Iter 10/100: 3.8895716667175293
Iter 10/100: 3.8816075325012207
Iter 10/100: 3.874774694442749
80 trials completed
[ 0.22358322 -0.15146255  0.08182144] 1.645562741706542
Iter 10/100: 3.867602586746216
Iter 10/100: 3.860834836959839
Iter 10/100: 3.8538901805877686
Iter 10/100: 3.8461296558380127
Iter 10/100: 3.8390986919403076
Iter 10/100: 3.8317131996154785
Iter 10/100: 3.825744867324829
Iter 10/100: 3.8192265033721924
Iter 10/100: 3.8062946796417236
Iter 10/100: 3.799330711364746
Iter 10/100: 3.792433500289917
Iter 10/100: 3.786853075027466
Iter 10/100: 3.7809054851531982
Iter 10/100: 3.774470329284668
Iter 10/100: 3.7686538696289062
Iter 10/100: 3.7620513439178467
[[19.13637659 13.4961044  13.71470151 21.01865768]
 [ 0.6344223  -2.20412827 -0.28065109  6.57541868]
 [ 0.22358322 -0.15146255  0.08182144  1.64556274]
 [ 0.22358322 -0.15146255  0.08182144  1.64556274]
 [ 0.22358322 -0.15146255  0.08182144  1.64556274]
 [ 0.22358322 -0.15146255  0.08182144  1.64556274]]
Iter 10/100: 3.1885900497436523
Iter 20/100: 2.974494457244873
Iter 30/100: 2.922273635864258
Iter 40/100: 2.9094674587249756
0 trials completed
[-10.16027898 -15.49852194 -13.40238656] 20.640326
Iter 10/100: 2.7478809356689453
Iter 20/100: 2.7364883422851562
Iter 30/100: 2.7345986366271973
Iter 10/100: 2.4321229457855225
Iter 10/100: 2.779390573501587
Iter 20/100: 2.670445203781128
Iter 30/100: 2.6487925052642822
Iter 40/100: 2.646831750869751
Iter 50/100: 2.6429686546325684
Iter 60/100: 2.6369473934173584
Iter 70/100: 2.6297190189361572
Iter 80/100: 2.621520757675171
Iter 90/100: 2.611772060394287
Iter 100/100: 2.599947452545166
Iter 10/100: 3.007641553878784
Iter 20/100: 2.9469051361083984
Iter 30/100: 2.940648317337036
Iter 40/100: 2.9368064403533936
Iter 50/100: 2.931370973587036
Iter 60/100: 2.9268198013305664
Iter 70/100: 2.922941207885742
Iter 80/100: 2.919144868850708
Iter 90/100: 2.9151651859283447
Iter 100/100: 2.910759687423706
Iter 10/100: 2.7107818126678467
Iter 20/100: 2.6604127883911133
Iter 30/100: 2.6321828365325928
Iter 40/100: 2.6296286582946777
Iter 50/100: 2.6279067993164062
Iter 60/100: 2.627570152282715
Iter 10/100: 2.5294625759124756
Iter 10/100: 2.4518110752105713
Iter 10/100: 2.3982834815979004
Iter 10/100: 2.3462321758270264
Iter 10/100: 4.224632740020752
Iter 20/100: 3.9164373874664307
Iter 30/100: 3.7420496940612793
Iter 40/100: 3.633153200149536
Iter 50/100: 3.557302713394165
Iter 60/100: 3.502805233001709
Iter 70/100: 3.461404323577881
Iter 80/100: 3.428804397583008
Iter 90/100: 3.402493715286255
Iter 100/100: 3.3807551860809326
Iter 10/100: 3.251204013824463
Iter 20/100: 3.2185328006744385
Iter 30/100: 3.1967594623565674
Iter 40/100: 3.18233585357666
Iter 50/100: 3.17268967628479
Iter 60/100: 3.1661202907562256
Iter 70/100: 3.1615498065948486
Iter 80/100: 3.158308982849121
Iter 90/100: 3.1559736728668213
Iter 100/100: 3.154270887374878
Iter 10/100: 4.330484390258789
Iter 20/100: 4.244183540344238
Iter 30/100: 4.180697441101074
Iter 40/100: 4.1327948570251465
Iter 50/100: 4.095031261444092
Iter 60/100: 4.06386137008667
Iter 70/100: 4.037395477294922
Iter 80/100: 4.014621734619141
Iter 90/100: 3.9948644638061523
Iter 100/100: 3.977595567703247
Iter 10/100: 3.8749492168426514
Iter 20/100: 3.855020761489868
Iter 30/100: 3.838533639907837
Iter 40/100: 3.8248183727264404
Iter 50/100: 3.8134353160858154
Iter 60/100: 3.8039820194244385
Iter 70/100: 3.7960948944091797
Iter 80/100: 3.789471387863159
Iter 90/100: 3.7838785648345947
Iter 100/100: 3.7791340351104736
Iter 10/100: 3.750565767288208
Iter 20/100: 3.743952751159668
Iter 30/100: 3.7390730381011963
Iter 40/100: 3.7353363037109375
Iter 50/100: 3.7323265075683594
Iter 60/100: 3.7297816276550293
Iter 70/100: 3.727513313293457
Iter 80/100: 3.7254114151000977
Iter 90/100: 3.72340726852417
Iter 100/100: 3.7214715480804443
Iter 10/100: 3.716933012008667
Iter 20/100: 3.7108588218688965
Iter 30/100: 3.704711437225342
Iter 40/100: 3.6988625526428223
Iter 50/100: 3.693189859390259
Iter 60/100: 3.6876800060272217
Iter 70/100: 3.6823108196258545
Iter 80/100: 3.67707896232605
Iter 90/100: 3.671978235244751
Iter 100/100: 3.6670138835906982
Iter 10/100: 3.673239231109619
Iter 20/100: 3.6729812622070312
Iter 30/100: 3.6708474159240723
Iter 40/100: 3.6694705486297607
Iter 50/100: 3.6685423851013184
Iter 60/100: 3.667600631713867
Iter 70/100: 3.6667232513427734
Iter 80/100: 3.6659138202667236
Iter 90/100: 3.665151596069336
Iter 100/100: 3.664433717727661
Iter 10/100: 4.04561185836792
Iter 20/100: 4.030961036682129
Iter 30/100: 4.023639678955078
Iter 40/100: 4.01758337020874
Iter 50/100: 4.0126166343688965
Iter 60/100: 4.0083909034729
Iter 70/100: 4.004807949066162
Iter 80/100: 4.0017619132995605
Iter 90/100: 3.99916410446167
Iter 100/100: 3.9969427585601807
Iter 10/100: 3.950535774230957
Iter 20/100: 3.948168992996216
Iter 30/100: 3.9468276500701904
Iter 40/100: 3.9456543922424316
Iter 50/100: 3.9448015689849854
Iter 60/100: 3.944164991378784
Iter 70/100: 3.943650007247925
Iter 80/100: 3.9432029724121094
Iter 90/100: 3.942800998687744
Iter 10/100: 3.8929877281188965
Iter 20/100: 3.89225435256958
Iter 30/100: 3.8917200565338135
Iter 40/100: 3.8912997245788574
Iter 10/100: 3.849135637283325
Iter 20/100: 3.848658561706543
20 trials completed
[ 1.30806732  1.01107407 -0.24552536] 4.978823523836475
Iter 10/100: 3.8059439659118652
Iter 10/100: 3.764592170715332
Iter 10/100: 3.731079578399658
Iter 20/100: 3.730534553527832
Iter 30/100: 3.730149745941162
Iter 10/100: 3.69404673576355
Iter 20/100: 3.693162441253662
Iter 30/100: 3.6925222873687744
Iter 40/100: 3.6919655799865723
Iter 50/100: 3.6914918422698975
Iter 10/100: 3.6673970222473145
Iter 10/100: 3.637570858001709
Iter 10/100: 3.6107077598571777
Iter 10/100: 3.579085111618042
Iter 10/100: 3.551734685897827
Iter 10/100: 3.532723903656006
Iter 10/100: 3.5132720470428467
Iter 10/100: 3.4923620223999023
Iter 10/100: 3.4731907844543457
Iter 10/100: 3.4554591178894043
Iter 10/100: 3.438016176223755
Iter 10/100: 3.4207310676574707
Iter 10/100: 3.4066128730773926
Iter 10/100: 3.388024091720581
Iter 20/100: 3.3875293731689453
Iter 10/100: 3.36160945892334
Iter 10/100: 3.3470840454101562
40 trials completed
[ 1.30806732  1.01107407 -0.24552536] 4.978823523836475
Iter 10/100: 3.3184282779693604
Iter 10/100: 3.3077781200408936
Iter 10/100: 3.2941131591796875
