Testing 48 trials.
Iter 10/100: 1.1553257703781128
Iter 10/100: 1.134570837020874
Iter 20/100: 1.1187540292739868
Iter 30/100: 1.1138132810592651
Iter 40/100: 1.1118947267532349
Iter 10/100: 1.1125373840332031
Iter 20/100: 1.1071467399597168
Iter 30/100: 1.108028769493103
Iter 10/100: 1.104870080947876
Iter 10/100: 1.2221702337265015
Iter 10/100: 1.1522728204727173
Iter 10/100: 1.1601203680038452
Iter 10/100: 1.1577926874160767
Iter 10/100: 1.1386396884918213
Iter 10/100: 1.0637811422348022
Iter 10/100: 1.1386632919311523
Iter 10/100: 1.1378841400146484
60 trials completed
[ 0.47363281 -0.00559616] 3.007566427228092
Iter 10/100: 1.1124622821807861
Iter 10/100: 1.1237037181854248
Iter 10/100: 1.112963318824768
Iter 10/100: 1.105601191520691
Iter 10/100: 1.0593969821929932
Iter 10/100: 1.0349422693252563
Iter 20/100: 1.0339447259902954
Iter 30/100: 1.0337531566619873
Iter 40/100: 1.033432960510254
Iter 10/100: 1.0328664779663086
Iter 20/100: 1.0307894945144653
Iter 10/100: 1.0524885654449463
Iter 10/100: 1.0251896381378174
Iter 20/100: 1.0237970352172852
Iter 10/100: 1.1273646354675293
Iter 10/100: 1.0587772130966187
Iter 10/100: 1.0659137964248657
Iter 10/100: 1.0425958633422852
Iter 10/100: 1.0062521696090698
Iter 20/100: 1.0035873651504517
[[-4.93067085e+00  3.44523122e-01  1.15871944e+01]
 [ 4.73632812e-01 -5.59616089e-03  3.00756643e+00]
 [ 4.73632812e-01 -5.59616089e-03  3.00756643e+00]
 [ 4.73632812e-01 -5.59616089e-03  3.00756643e+00]
 [ 4.73632812e-01 -5.59616089e-03  3.00756643e+00]]
Iter 10/100: 1.7344399690628052
Iter 20/100: 1.5932725667953491
Iter 30/100: 1.4039982557296753
Iter 40/100: 1.226269245147705
0 trials completed
[2.65828738 0.40090813] 8.536334
Iter 10/100: 1.604461669921875
Iter 10/100: 1.5553709268569946
Iter 20/100: 1.5531787872314453
Iter 30/100: 1.5524321794509888
Iter 10/100: 1.5150659084320068
Iter 20/100: 1.5149527788162231
Iter 10/100: 1.495981216430664
Iter 20/100: 1.4952011108398438
Iter 30/100: 1.4948818683624268
Iter 10/100: 1.4792304039001465
Iter 10/100: 1.4614176750183105
Iter 10/100: 1.444112777709961
Iter 20/100: 1.4437016248703003
Iter 10/100: 1.4238934516906738
Iter 10/100: 1.3869457244873047
Iter 10/100: 1.3689770698547363
Iter 10/100: 1.3539562225341797
Iter 10/100: 1.3402997255325317
Iter 10/100: 1.327780842781067
Iter 20/100: 1.3266700506210327
Iter 30/100: 1.3265153169631958
Iter 10/100: 1.3125849962234497
Iter 20/100: 1.3123376369476318
Iter 10/100: 1.3173457384109497
Iter 20/100: 1.3158761262893677
Iter 30/100: 1.3156492710113525
Iter 10/100: 1.3037992715835571
Iter 10/100: 1.2941174507141113
Iter 10/100: 1.2648359537124634
Iter 10/100: 1.325310230255127
Iter 10/100: 1.3107337951660156
20 trials completed
[ 0.13315582 -0.27349091] 2.2615905285602627
Iter 10/100: 1.2982257604599
Iter 10/100: 1.288155198097229
Iter 20/100: 1.286954641342163
Iter 30/100: 1.2867017984390259
Iter 10/100: 1.2949365377426147
Iter 10/100: 1.269269585609436
Iter 10/100: 1.2472509145736694
Iter 10/100: 1.2375315427780151
Iter 20/100: 1.2359684705734253
Iter 10/100: 1.229496955871582
Iter 20/100: 1.2278540134429932
Iter 30/100: 1.2276195287704468
Iter 10/100: 1.2204657793045044
Iter 10/100: 1.2005486488342285
Iter 10/100: 1.1764490604400635
Iter 10/100: 1.1656489372253418
Iter 10/100: 1.1524051427841187
Iter 10/100: 1.143682599067688
Iter 10/100: 1.1372424364089966
Iter 10/100: 1.128603219985962
Iter 20/100: 1.1259878873825073
Iter 10/100: 1.1235297918319702
Iter 10/100: 1.1138484477996826
Iter 10/100: 1.1080617904663086
Iter 10/100: 1.0928431749343872
Iter 10/100: 1.0864876508712769
40 trials completed
[ 0.13315582 -0.27349091] 2.2615905285602627
Iter 10/100: 1.0812748670578003
Iter 20/100: 1.0714709758758545
Iter 10/100: 1.063519835472107
Iter 10/100: 1.0600838661193848
Iter 10/100: 1.039059042930603
Iter 10/100: 1.0694501399993896
Iter 10/100: 1.0379329919815063
Iter 10/100: 1.0231112241744995
Iter 10/100: 1.0108184814453125
Iter 10/100: 1.0049227476119995
Iter 10/100: 0.9968665242195129
Iter 10/100: 0.9773200154304504
Iter 10/100: 0.9750946164131165
Iter 10/100: 0.9725884795188904
Iter 10/100: 0.9635393023490906
Iter 10/100: 0.9551405906677246
Iter 10/100: 0.9981769323348999
Iter 10/100: 0.9369968175888062
Iter 20/100: 0.9364258050918579
Iter 30/100: 0.9363676309585571
Iter 40/100: 0.9364083409309387
Iter 10/100: 0.9323375225067139
Iter 10/100: 0.9295129179954529
Iter 10/100: 0.9098827242851257
60 trials completed
[ 0.13315582 -0.27349091] 2.2615905285602627
Iter 10/100: 0.9742943644523621
Iter 10/100: 0.9313293695449829
Iter 10/100: 0.924712598323822
Iter 10/100: 0.9208970069885254
Iter 10/100: 0.9092537760734558
Iter 10/100: 0.9053700566291809
Iter 10/100: 0.8717290163040161
Iter 10/100: 0.8639317750930786
Iter 10/100: 0.8561102747917175
Iter 10/100: 0.8459339737892151
Iter 10/100: 0.9411903619766235
Iter 10/100: 0.8442980051040649
Iter 10/100: 0.8302594423294067
Iter 10/100: 0.8211724758148193
[[ 2.65828738  0.40090813  8.53633404]
 [ 0.13315582 -0.27349091  2.26159053]
 [ 0.13315582 -0.27349091  2.26159053]
 [ 0.13315582 -0.27349091  2.26159053]
 [ 0.13315582 -0.27349091  2.26159053]]
Iter 10/100: 1.7372149229049683
Iter 20/100: 1.5962958335876465
Iter 30/100: 1.3969078063964844
0 trials completed
[-8.20821661  0.54029796] 15.767728
Iter 10/100: 1.7262262105941772
Iter 20/100: 1.715149164199829
Iter 10/100: 2.147167444229126
Iter 20/100: 2.1365678310394287
Iter 30/100: 2.1258299350738525
Iter 40/100: 2.116773843765259
Iter 50/100: 2.112675905227661
Iter 60/100: 2.107478618621826
Iter 70/100: 2.1028621196746826
Iter 80/100: 2.098142623901367
Iter 90/100: 2.0938854217529297
Iter 100/100: 2.0909533500671387
Iter 10/100: 2.0520358085632324
Iter 10/100: 2.028331756591797
Iter 20/100: 2.027688503265381
Iter 10/100: 1.9918627738952637
Iter 20/100: 1.991560459136963
Iter 10/100: 1.992692232131958
Iter 20/100: 1.9928497076034546
Iter 30/100: 1.9926097393035889
Iter 10/100: 1.9773229360580444
Iter 10/100: 1.9532859325408936
Iter 20/100: 1.9527980089187622
Iter 10/100: 1.9381035566329956
Iter 10/100: 1.8978854417800903
Iter 10/100: 1.9285914897918701
Iter 10/100: 1.912558913230896
Iter 20/100: 1.9122214317321777
Iter 10/100: 1.9077612161636353
Iter 10/100: 1.8894767761230469
Iter 20/100: 1.889159917831421
Iter 30/100: 1.8889888525009155
Iter 10/100: 1.9124878644943237
Iter 20/100: 1.9110966920852661
Iter 30/100: 1.9105111360549927
Iter 10/100: 1.9014413356781006
Iter 20/100: 1.9004991054534912
Iter 10/100: 1.8780158758163452
Iter 10/100: 1.8684455156326294
Iter 20/100: 1.8679981231689453
Iter 10/100: 1.8563220500946045
Iter 10/100: 1.789193034172058
20 trials completed
[-0.32696533  0.15968704] 2.68451841764777
Iter 10/100: 1.7775237560272217
Iter 20/100: 1.7757244110107422
Iter 10/100: 1.769025444984436
Iter 20/100: 1.766525387763977
Iter 10/100: 1.7652190923690796
Iter 10/100: 1.7859580516815186
Iter 10/100: 1.7770862579345703
Iter 10/100: 1.7684590816497803
Iter 10/100: 1.7580692768096924
Iter 10/100: 1.7460092306137085
Iter 10/100: 1.7360440492630005
Iter 10/100: 1.7059613466262817
Iter 20/100: 1.7050076723098755
Iter 10/100: 1.7558722496032715
Iter 10/100: 1.7073830366134644
Iter 10/100: 1.700690746307373
Iter 20/100: 1.6882965564727783
Iter 10/100: 1.7335522174835205
Iter 10/100: 1.689063310623169
Iter 10/100: 1.669636607170105
Iter 10/100: 1.6630172729492188
Iter 20/100: 1.6625007390975952
Iter 10/100: 1.717563509941101
Iter 10/100: 1.6456116437911987
Iter 10/100: 1.6462186574935913
40 trials completed
[-0.32696533  0.15968704] 2.68451841764777
Iter 10/100: 1.6168969869613647
Iter 20/100: 1.6148996353149414
Iter 10/100: 1.5969035625457764
Iter 20/100: 1.5935417413711548
Iter 10/100: 1.5680670738220215
Iter 10/100: 1.5629311800003052
Iter 20/100: 1.5614280700683594
Iter 30/100: 1.5610368251800537
Iter 10/100: 1.559032917022705
Iter 20/100: 1.555472493171692
Iter 10/100: 1.5562957525253296
Iter 10/100: 1.549437165260315
Iter 20/100: 1.5470614433288574
Iter 10/100: 1.5588091611862183
Iter 20/100: 1.5577861070632935
Iter 30/100: 1.5568917989730835
Iter 10/100: 1.55332350730896
Iter 10/100: 1.5765407085418701
Iter 10/100: 1.5508012771606445
Iter 10/100: 1.5413466691970825
Iter 10/100: 1.551384449005127
Iter 20/100: 1.548606514930725
Iter 30/100: 1.5473121404647827
Iter 10/100: 1.5517596006393433
Iter 10/100: 1.5391123294830322
Iter 10/100: 1.5336120128631592
Iter 10/100: 1.5325541496276855
Iter 20/100: 1.5272215604782104
Iter 30/100: 1.5267757177352905
Iter 10/100: 1.5218287706375122
Iter 10/100: 1.5178321599960327
Iter 10/100: 1.5133179426193237
60 trials completed
[-0.32696533  0.15968704] 2.68451841764777
Iter 10/100: 1.507705807685852
Iter 10/100: 1.502759575843811
Iter 10/100: 1.503232479095459
Iter 20/100: 1.5028761625289917
Iter 10/100: 1.5004819631576538
Iter 20/100: 1.4986741542816162
Iter 10/100: 1.4941109418869019
Iter 20/100: 1.4923994541168213
Iter 10/100: 1.4788486957550049
Iter 20/100: 1.4778704643249512
Iter 10/100: 1.4745795726776123
Iter 10/100: 1.4595088958740234
Iter 10/100: 1.4546046257019043
Iter 10/100: 1.448095440864563
Iter 20/100: 1.4468797445297241
Iter 10/100: 1.443793535232544
Iter 10/100: 1.4402333498001099
Iter 20/100: 1.439021348953247
Iter 10/100: 1.436944842338562
Iter 10/100: 1.4330095052719116
Iter 20/100: 1.431742548942566
[[-8.20821661  0.54029796 15.76772785]
 [-0.32696533  0.15968704  2.68451842]
 [-0.32696533  0.15968704  2.68451842]
 [-0.32696533  0.15968704  2.68451842]
 [-0.32696533  0.15968704  2.68451842]]
Iter 10/100: 1.7589081525802612
Iter 20/100: 1.6422311067581177
Iter 30/100: 1.5005329847335815
Iter 40/100: 1.3727128505706787
Iter 50/100: 1.372145175933838
Iter 60/100: 1.3649346828460693
Iter 70/100: 1.364478588104248
Iter 80/100: 1.3642520904541016
Iter 90/100: 1.363909363746643
0 trials completed
[-2.85281717 -5.45292994] 13.504407
Iter 10/100: 1.6936784982681274
Iter 10/100: 1.6554803848266602
Iter 20/100: 1.6527529954910278
Iter 10/100: 1.5925050973892212
Iter 10/100: 1.5937656164169312
Iter 20/100: 1.5908023118972778
Iter 10/100: 1.8069428205490112
Iter 10/100: 1.7578246593475342
Iter 10/100: 1.8790103197097778
Iter 20/100: 1.849869966506958
Iter 10/100: 1.9332513809204102
Iter 10/100: 1.9142839908599854
Iter 20/100: 1.9135092496871948
Iter 10/100: 1.9027771949768066
Iter 20/100: 1.9021856784820557
Iter 10/100: 1.8910243511199951
Iter 10/100: 1.8787492513656616
Iter 20/100: 1.878345251083374
Iter 10/100: 1.868402123451233
Iter 10/100: 1.8594210147857666
Iter 10/100: 1.8484622240066528
Iter 10/100: 1.849012851715088
Iter 20/100: 1.8488126993179321
Iter 10/100: 1.8490303754806519
Iter 20/100: 1.8483079671859741
Iter 30/100: 1.8478699922561646
Iter 10/100: 1.8387763500213623
Iter 20/100: 1.8377655744552612
Iter 10/100: 1.8316683769226074
Iter 20/100: 1.8304623365402222
Iter 10/100: 1.8190997838974
Iter 20/100: 1.8188362121582031
20 trials completed
[ 0.89295578 -0.13406754] 3.05332855587864
Iter 10/100: 1.809818983078003
Iter 10/100: 1.79926598072052
Iter 10/100: 1.7875075340270996
Iter 10/100: 1.7802255153656006
Iter 10/100: 1.77054762840271
Iter 10/100: 1.748497486114502
Iter 10/100: 1.7372018098831177
Iter 10/100: 1.7303379774093628
Iter 10/100: 1.7065012454986572
Iter 10/100: 1.6991450786590576
Iter 10/100: 1.6741598844528198
Iter 20/100: 1.6740772724151611
Iter 10/100: 1.6672528982162476
Iter 20/100: 1.667281985282898
Iter 10/100: 1.6582183837890625
Iter 20/100: 1.6575764417648315
Iter 10/100: 1.6520298719406128
Iter 10/100: 1.643697738647461
Iter 10/100: 1.6362969875335693
Iter 10/100: 1.6132808923721313
Iter 10/100: 1.6054993867874146
Iter 10/100: 1.5985379219055176
Iter 10/100: 1.5914278030395508
40 trials completed
[ 0.89295578 -0.13406754] 3.05332855587864
Iter 10/100: 1.5864394903182983
Iter 10/100: 1.5796575546264648
Iter 10/100: 1.5650814771652222
Iter 20/100: 1.5651167631149292
Iter 10/100: 1.5588140487670898
Iter 10/100: 1.551393985748291
Iter 10/100: 1.5510916709899902
Iter 10/100: 1.5410079956054688
Iter 20/100: 1.5407133102416992
Iter 10/100: 1.5255852937698364
Iter 10/100: 1.5251613855361938
Iter 10/100: 1.5145370960235596
Iter 10/100: 1.5140100717544556
Iter 10/100: 1.5445573329925537
Iter 10/100: 1.539180874824524
Iter 10/100: 1.5343092679977417
Iter 10/100: 1.5188816785812378
Iter 20/100: 1.5180482864379883
Iter 10/100: 1.5130164623260498
Iter 20/100: 1.5121204853057861
Iter 30/100: 1.5118062496185303
Iter 10/100: 1.5130057334899902
Iter 20/100: 1.511834979057312
Iter 10/100: 1.507222056388855
Iter 10/100: 1.5025027990341187
Iter 10/100: 1.4982924461364746
60 trials completed
[-0.37655258 -0.1217041 ] 2.8030156188100297
Iter 10/100: 1.4826923608779907
Iter 10/100: 1.4776755571365356
Iter 20/100: 1.4768139123916626
Iter 30/100: 1.4765502214431763
Iter 10/100: 1.479595422744751
Iter 20/100: 1.478791356086731
Iter 30/100: 1.4785497188568115
Iter 10/100: 1.4736645221710205
Iter 10/100: 1.4721204042434692
Iter 10/100: 1.4651645421981812
Iter 20/100: 1.4650399684906006
Iter 10/100: 1.460165023803711
Iter 20/100: 1.4593509435653687
Iter 30/100: 1.4590644836425781
Iter 10/100: 1.4546444416046143
Iter 20/100: 1.4538071155548096
Iter 30/100: 1.4535048007965088
Iter 10/100: 1.4459495544433594
Iter 10/100: 1.4423424005508423
Iter 10/100: 1.4372568130493164
Iter 10/100: 1.4246165752410889
Iter 10/100: 1.4135979413986206
Iter 10/100: 1.4090725183486938
[[-2.85281717 -5.45292994 13.50440693]
 [ 0.89295578 -0.13406754  3.05332856]
 [ 0.89295578 -0.13406754  3.05332856]
 [-0.37655258 -0.1217041   2.80301562]
 [-0.37655258 -0.1217041   2.80301562]]
Iter 10/100: 1.7845616340637207
Iter 20/100: 1.6953680515289307
Iter 30/100: 1.621852993965149
Iter 40/100: 1.5815256834030151
Iter 50/100: 1.5787160396575928
0 trials completed
[-3.0220076  -1.74036715] 8.912687
Iter 10/100: 1.6272711753845215
Iter 20/100: 1.6215029954910278
Iter 10/100: 1.6433991193771362
Iter 10/100: 1.6767051219940186
Iter 10/100: 1.622437834739685
Iter 10/100: 1.623578667640686
Iter 10/100: 1.6283496618270874
Iter 20/100: 1.6276904344558716
Iter 30/100: 1.6273653507232666
Iter 10/100: 1.601835012435913
Iter 20/100: 1.6000275611877441
Iter 30/100: 1.5994274616241455
Iter 10/100: 1.563920021057129
Iter 20/100: 1.5616673231124878
Iter 30/100: 1.5613112449645996
Iter 10/100: 1.6696581840515137
Iter 10/100: 1.6496171951293945
Iter 20/100: 1.6461567878723145
Iter 30/100: 1.6435587406158447
Iter 10/100: 1.6416407823562622
Iter 10/100: 1.5858433246612549
Iter 20/100: 1.583787202835083
Iter 10/100: 1.587281584739685
Iter 10/100: 1.5647889375686646
Iter 20/100: 1.5629421472549438
Iter 10/100: 1.5711511373519897
Iter 10/100: 1.5123770236968994
Iter 20/100: 1.512127161026001
Iter 10/100: 1.5066063404083252
Iter 20/100: 1.5063132047653198
Iter 10/100: 1.4962685108184814
Iter 10/100: 1.5465574264526367
Iter 10/100: 1.5248945951461792
Iter 20/100: 1.5239375829696655
Iter 30/100: 1.5233519077301025
20 trials completed
[-0.16711044  0.17292786] 1.768411899221896
Iter 10/100: 1.5118874311447144
Iter 20/100: 1.5115960836410522
Iter 10/100: 1.5142078399658203
Iter 10/100: 1.4956110715866089
Iter 20/100: 1.4951987266540527
Iter 10/100: 1.4894282817840576
Iter 20/100: 1.4879961013793945
Iter 30/100: 1.487461805343628
Iter 10/100: 1.4813836812973022
Iter 10/100: 1.4770619869232178
Iter 20/100: 1.4724935293197632
Iter 10/100: 1.4700416326522827
Iter 20/100: 1.4654216766357422
Iter 30/100: 1.464945673942566
Iter 10/100: 1.4657423496246338
Iter 20/100: 1.4589622020721436
Iter 30/100: 1.4586695432662964
Iter 40/100: 1.458331823348999
Iter 10/100: 1.4520599842071533
Iter 20/100: 1.4507665634155273
Iter 10/100: 1.436627745628357
Iter 10/100: 1.42522132396698
Iter 10/100: 1.4179202318191528
Iter 10/100: 1.411270022392273
Iter 10/100: 1.401978850364685
Iter 20/100: 1.4005167484283447
Iter 10/100: 1.3943713903427124
Iter 20/100: 1.3929263353347778
Iter 10/100: 1.3866981267929077
Iter 20/100: 1.3853029012680054
Iter 10/100: 1.379059910774231
Iter 10/100: 1.374724268913269
Iter 10/100: 1.3663300275802612
Iter 10/100: 1.3590359687805176
40 trials completed
[-0.16711044  0.17292786] 1.768411899221896
Iter 10/100: 1.3543767929077148
Iter 10/100: 1.3497540950775146
Iter 10/100: 1.3415120840072632
Iter 10/100: 1.3214045763015747
Iter 10/100: 1.3161109685897827
Iter 10/100: 1.3089638948440552
Iter 10/100: 1.301573395729065
Iter 20/100: 1.300239086151123
Iter 10/100: 1.2938263416290283
Iter 10/100: 1.288304328918457
Iter 10/100: 1.2680277824401855
Iter 10/100: 1.2630419731140137
Iter 10/100: 1.2509362697601318
Iter 20/100: 1.2504827976226807
Iter 10/100: 1.2728252410888672
Iter 10/100: 1.2465801239013672
Iter 20/100: 1.245039701461792
Iter 30/100: 1.2449514865875244
Iter 10/100: 1.239701509475708
Iter 20/100: 1.2387906312942505
Iter 10/100: 1.2320919036865234
Iter 10/100: 1.2325469255447388
Iter 20/100: 1.2255483865737915
Iter 10/100: 1.2132148742675781
Iter 10/100: 1.2103993892669678
Iter 10/100: 1.2032133340835571
60 trials completed
[-0.16711044  0.17292786] 1.768411899221896
Iter 10/100: 1.198014497756958
Iter 10/100: 1.1908072233200073
Iter 10/100: 1.1849219799041748
Iter 20/100: 1.1830095052719116
Iter 10/100: 1.1793138980865479
Iter 20/100: 1.177643895149231
Iter 10/100: 1.1844862699508667
Iter 10/100: 1.1576040983200073
Iter 20/100: 1.157088041305542
Iter 10/100: 1.1528900861740112
Iter 20/100: 1.1518867015838623
Iter 30/100: 1.1517962217330933
Iter 40/100: 1.1518243551254272
Iter 10/100: 1.1458489894866943
Iter 20/100: 1.1458077430725098
Iter 10/100: 1.138443112373352
Iter 10/100: 1.1383657455444336
Iter 20/100: 1.1259058713912964
Iter 30/100: 1.1248887777328491
Iter 10/100: 1.149985909461975
Iter 10/100: 1.113655686378479
Iter 20/100: 1.1138508319854736
Iter 30/100: 1.1138020753860474
Iter 40/100: 1.1137502193450928
Iter 10/100: 1.1080013513565063
Iter 20/100: 1.1078941822052002
Iter 10/100: 1.1018422842025757
[[-3.0220076  -1.74036715  8.9126873 ]
 [-0.16711044  0.17292786  1.7684119 ]
 [-0.16711044  0.17292786  1.7684119 ]
 [-0.16711044  0.17292786  1.7684119 ]
 [-0.16711044  0.17292786  1.7684119 ]]
Iter 10/100: 1.7823710441589355
Iter 20/100: 1.684653639793396
Iter 30/100: 1.5728005170822144
Iter 40/100: 1.506593942642212
0 trials completed
[-0.74971665 -0.4248923 ] 4.3729734
Iter 10/100: 1.4683433771133423
Iter 20/100: 1.4653769731521606
Iter 10/100: 1.4516535997390747
Iter 20/100: 1.451630711555481
Iter 10/100: 1.4474869966506958
Iter 20/100: 1.4466683864593506
Iter 30/100: 1.4460688829421997
Iter 10/100: 1.4284071922302246
Iter 20/100: 1.427828311920166
Iter 10/100: 1.4036204814910889
Iter 20/100: 1.402442455291748
Iter 30/100: 1.4022107124328613
Iter 10/100: 1.3840805292129517
Iter 10/100: 1.3696930408477783
Iter 10/100: 1.3378503322601318
Iter 10/100: 1.3248958587646484
Iter 20/100: 1.3213250637054443
Iter 10/100: 1.4871430397033691
Iter 20/100: 1.478072166442871
Iter 30/100: 1.474254846572876
Iter 40/100: 1.4730294942855835
Iter 10/100: 1.4456180334091187
Iter 10/100: 1.4326105117797852
Iter 10/100: 1.418515920639038
Iter 10/100: 1.4059702157974243
Iter 10/100: 1.392821192741394
Iter 10/100: 1.3603765964508057
Iter 20/100: 1.358832597732544
Iter 30/100: 1.3584082126617432
Iter 10/100: 1.349979043006897
Iter 10/100: 1.3322875499725342
Iter 10/100: 1.3192962408065796
Iter 10/100: 1.3113477230072021
Iter 20/100: 1.308302402496338
20 trials completed
[0.16576004 0.09523773] 1.3061293911114835
Iter 10/100: 1.2991596460342407
Iter 10/100: 1.2931499481201172
Iter 10/100: 1.281793236732483
Iter 10/100: 1.2713602781295776
Iter 10/100: 1.263176679611206
Iter 10/100: 1.2530359029769897
Iter 10/100: 1.2258888483047485
Iter 10/100: 1.2174655199050903
Iter 20/100: 1.2154210805892944
Iter 10/100: 1.2067234516143799
Iter 20/100: 1.2050474882125854
Iter 10/100: 1.2188538312911987
Iter 10/100: 1.1910011768341064
Iter 20/100: 1.190407633781433
Iter 10/100: 1.1724369525909424
Iter 10/100: 1.1570353507995605
Iter 10/100: 1.1988734006881714
Iter 10/100: 1.161228895187378
Iter 10/100: 1.1354097127914429
Iter 10/100: 1.1313358545303345
